path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/roshan_op_farmer_feed.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_feed.ogg,,389a7a8221fd3c8e995dab88cbfe21e97741afcf5932c8ff282b6e1a4941f051,23571,vorbis,48000,1,91.76,2.054979,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_feed_stage.ogg,voice,filler_v1,False,True,False,,,91446fe806b7bd446fb24c49fe5a996c14d4f898edcb640f5d301b4b5c7fd649,30892,vorbis,48000,1,85.83,2.879292,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_herd.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_herd.ogg,,19b4228a86a73f91d6bd9afc5edc8f5bb04556765fdbe0a1172e0f9e0e3fb3f1,32472,vorbis,48000,1,87.06,2.983771,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_herd_stage.ogg,voice,filler_v1,False,True,False,,,88c7b988f5b63a5df4b29b1d7c330858610acd36fbd8b0b7643f964950f06933,25799,vorbis,48000,1,87.57,2.356833,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_imps.ogg,,094eddb7951dced4c70b3fd2eedc0013e2b7f38f4a238a9c7c125b776dc41f5b,27171,vorbis,48000,1,87.08,2.496146,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_mud_hop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_mud_hop.ogg,,ccae8086d0bdb97272b79dcfba646a12ec60398d19b87a5779bae374aa648e59,30637,vorbis,48000,1,83.11,2.948938,-16.6,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_picnic.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_picnic.ogg,,3145614704aa5e4596ee6f6a2f1e4efed8f1bff7bcaeca689ee37d964bfe09a2,25042,vorbis,48000,1,88.94,2.252354,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_picnic_stage.ogg,voice,filler_v1,False,True,False,,,05b67c5f60aed5fbcc5bc073400b3ce2026bea02ef648041912d14c6a3d7ece5,27318,vorbis,48000,1,90.5,2.414896,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_piggy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_piggy_chase.ogg,,a0a6959855a7835c8ea3ed610557b84d2d81a50b106437bfa76a8e65ec29b52c,32203,vorbis,48000,1,83.31,3.092167,-16.7,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_plant.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_plant.ogg,,93c6dbee135c87a10748c9e5d15eb365f56f7977352bede99a7b30c3f4a38016,28339,vorbis,48000,1,85.64,2.647083,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_plant_stage.ogg,voice,filler_v1,False,True,False,,,a1ccb011c953af4da93d1407b31636747fd379c00ecbf52d00e3b4ad71847ead,27005,vorbis,48000,1,89.03,2.4265,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_work.ogg,,9e74a0130ecad7761a51314ef755024becdeeba05a8a1bffa9313f987d3afb48,28345,vorbis,48000,1,84.19,2.693521,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_bunny_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_bunny_chase.ogg,,2504d93258a7a5bfd54fe68a84c44a0076ab29f3fc156fd975c614edc5faa090,35638,vorbis,48000,1,84.29,3.382417,-16.6,20.2,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_cabinet.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_cabinet.ogg,,185c5ef73e5653a834de9fa2691a39624cb49f896cfff33c9e184e83f891e79b,26268,vorbis,48000,1,90.5,2.322,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_cabinet_stage.ogg,voice,filler_v1,False,True,False,,,4f4018ed878182401c46c2694460708a278992e4a771f0b406b5e0a5dc8ea7ab,25202,vorbis,48000,1,86.83,2.322,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_imps.ogg,,bbc68728c10e38448e55dca60dac436af68c34f15a0a91408e567e32992b83ec,36123,vorbis,48000,1,88.89,3.250813,-16.9,20.2,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_portal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_portal.ogg,,ff153a577166cc463a9ef461bc348a413eca3dd1fb7782257bcde9591cb9c49c,27816,vorbis,48000,1,87.52,2.542604,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_portal_stage.ogg,voice,filler_v1,False,True,False,,,fb5707aaa6053f20524b17da4f2f072bcc5d52f5299ec42e7a28ec47d96f5e22,23806,vorbis,48000,1,92.16,2.066583,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_rope.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_rope.ogg,,35f12b25e249e1d1d7f1bf30d24dbe24a2c992320d3da346dd8893258700069e,27428,vorbis,48000,1,84.75,2.589042,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_rope_stage.ogg,voice,filler_v1,False,True,False,,,8a20db141f6772cf915172ccb80920ee004fbf2f76a1a7bbbb1d7e23e4cdd3dd,26030,vorbis,48000,1,83.81,2.484542,-15.9,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_track.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_track.ogg,,6ec16121f852774cf016e6336a02709c6e15d29abeec9e333a4b0e56b80d6078,24249,vorbis,48000,1,86.58,2.240729,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_vanish.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_vanish.ogg,,ebed9d387611675b63d86486dacf4fac233a3e0e63715e0895636de7c8ca44f7,23719,vorbis,48000,1,88.34,2.147854,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_vanish_stage.ogg,voice,filler_v1,False,True,False,,,e4181941ab043705b444efeed6d4acdb816526c255546f5d78e89d57bb42e801,26365,vorbis,48000,1,88.62,2.380063,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_magician_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_magician_work.ogg,,20d6d676bf3a544a61cafaf8e20350937bbc8505f169291f64ceeac3bc8c1b38,24196,vorbis,48000,1,88.53,2.186583,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_baby_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_baby_chase.ogg,,86a673c1fbaa51eb746b9b76babc4d2d22814e0250eb7e30c9693d4c13031ccc,51722,vorbis,48000,1,85.06,4.864583,-16.9,1.5,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_burp.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_burp.ogg,,59bba78a80670da3f7cc72254f105c9314553acb18c2761381453ac8adea134a,26403,vorbis,48000,1,88.75,2.380063,-16.4,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_burp_stage.ogg,voice,filler_v1,False,True,False,,,6d4e5de0640ca81d31c235884e8a773e3c92775169085388a576746302e37140,38471,vorbis,48000,1,82.84,3.715208,-16.3,1.2,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_imps.ogg,,f0fe6c6c1e5913fc746b87511d0443584961f7284f7865736bed7dd8f3d7e541,37525,vorbis,48000,1,81.31,3.691979,-16.0,1.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_wash.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_wash.ogg,,fe0368d2da0c89938dddb8b9091afe1f6225aa98933f74bb3310e3bc457e5669,42169,vorbis,48000,1,81.16,4.156375,-16.1,2.6,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_wash_stage.ogg,voice,filler_v1,False,True,False,,,75931276fa857b9ea8fe05ce89d38669eeb685621bf10af639bec6a8cddcc194,30896,vorbis,48000,1,84.82,2.914125,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_nursery_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_nursery_work.ogg,,1c7d5b9afafdd7b00a7f191dc797d607e81da4d5c5e674f8bb2624b6afa3917b,39375,vorbis,48000,1,80.27,3.924188,-16.9,1.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_fill.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_fill.ogg,,4af895877a0404bf90fe85190f4c075124320c50b22c5fd55cbc5826afcda5f1,22520,vorbis,48000,1,88.67,2.03175,-16.2,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_imps.ogg,,81a406954d0ec02495a585e1752bdca96815a6660e255c70c52a75671d75dee5,23184,vorbis,48000,1,96.82,1.915667,-17.0,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_reveal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_reveal.ogg,,7d2e8420f61b0791fa030be9d6f14e380aaada7d1dabe6cd4c318d5998b14923,27396,vorbis,48000,1,89.04,2.461333,-16.4,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_reveal_stage.ogg,voice,filler_v1,False,True,False,,,8cffbd90ee67c7ffdfe12a76934c9c8bf779416c5d321724580bf4007bf7a953,28537,vorbis,48000,1,84.76,2.693521,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_sketch.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_sketch.ogg,,a32eeb33ca7bb7b8648a6e8985e155fca19a3edf1182372fa5bfbe66848469e4,19258,vorbis,48000,1,96.16,1.602188,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_sketch_stage.ogg,voice,filler_v1,False,True,False,,,870e96aec767ff66a027dc81bc8f61ff5aa94d394d511292c4c0c017a4456bd2,34746,vorbis,48000,1,83.42,3.332083,-16.6,20.0,-2.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_splat.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_splat.ogg,,829d50fa228c90afbd43332b74f764886bd14d916e979ec9bf9070232a388198,25208,vorbis,48000,1,89.08,2.263958,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_splat_stage.ogg,voice,filler_v1,False,True,False,,,9b93b85da484af2a77e76877ab903af44b16b59dee9be31c574c122f9cefdc94,28402,vorbis,48000,1,86.59,2.623875,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_strokes.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_strokes.ogg,,f63a9224c2556743f8fa401a206b3b24b68ada5be900d06f7fbd510186f77c7e,24061,vorbis,48000,1,90.11,2.13625,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_sunrise_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_sunrise_chase.ogg,,93bf9fee544ac1ae917ac359d3ff2b91b18a06a9a9ef7e4fd37fa8166adf4dad,37604,vorbis,48000,1,86.37,3.483,-16.6,0.7,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_painter_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_painter_work.ogg,,393e3f78373c8e2c4ff860a23ea0da46a8d39b724fded3bd6ba359a257b80d5d,31996,vorbis,48000,1,83.2,3.076646,-16.6,20.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_dance.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_dance.ogg,,d3caf7cc004c867715cb03dc29c8f8f5b7fb94357d4e765f6e89e48b7e2c22ff,20368,vorbis,48000,1,92.94,1.753125,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_encore.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_encore.ogg,,5398a7df8addd4a014c4a4b22d0422a998164d4f8ade95ce8c7536ee65e871ee,25819,vorbis,48000,1,88.07,2.345229,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_encore_stage.ogg,voice,filler_v1,False,True,False,,,544750b7163bb0fe76b7453de96d15e4fa3608227566972667f32a217b8fe035,27543,vorbis,48000,1,87.46,2.519375,-16.5,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_imps.ogg,,b8bd36e06d493db02a366676a225c49a165852216b7d2593f9410421f40d7cc1,33115,vorbis,48000,1,86.43,3.065042,-16.7,20.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_mic_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_mic_chase.ogg,,9e3fc6b63f3de54c7da62b040b60cdec27c694efb895964104cff09dd7e340e1,34632,vorbis,48000,1,78.93,3.510125,-16.9,0.3,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_rhythm.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_rhythm.ogg,,6f6839b043dc58647324f1d04df6429ccf3bb197b175bfd89317ff1b9e2ead4d,25667,vorbis,48000,1,87.99,2.333625,-16.8,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,2,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_rhythm_stage.ogg,voice,filler_v1,False,True,False,,,d531d06e21a82ee714f9317899d332bfcf29b87b00cc74429045939f538e1fb5,31974,vorbis,48000,1,86.06,2.972167,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_sound_check.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_sound_check.ogg,,f31037321aab0a4f4ada57daaa850720e9f06d08f0cff57fd72fbfd7c4ea9cb4,23401,vorbis,48000,1,89.58,2.089813,-16.0,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_sound_check_stage.ogg,voice,filler_v1,False,True,False,,,fc035d5b4b987ef9ddd49e28aa21b6fe626e86a4b122fdfce85f2c5396102bb8,28341,vorbis,48000,1,82.05,2.763188,-16.2,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_popstar_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_popstar_work.ogg,,d7b05f1f15ef671a220329d0a2927137e01242810f73908c647973def2773133,29308,vorbis,48000,1,87.05,2.693521,-16.3,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_finish.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_finish.ogg,,bdac47b9029865622ed857739ef9ca7d34241b15e476586117cb61030c7c2bc3,25708,vorbis,48000,1,89.47,2.298792,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_imps.ogg,,427cb364a16bd696ef93dfec847c7dd902655a3567b539c4b3cd73f0cb5ec872,30183,vorbis,48000,1,86.3,2.798021,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_lap_two.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_lap_two.ogg,,05b1b72231adf26fb58b6d9e790f5b7468a7fc2b8c12be27f08f3b8def121cb7,30882,vorbis,48000,1,83.78,2.948938,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_steer.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_steer.ogg,,479d0891f6a5be8d12502041f32b49c51f83ab7fd4e9850ae4887bfbdde62710,22552,vorbis,48000,1,92.5,1.950479,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_to_the_line.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_to_the_line.ogg,,ab7a678f864794890f322005cf64e7632978607881ad5f5c533b79b3c5177e31,26492,vorbis,48000,1,86.51,2.449708,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_to_the_line_stage.ogg,voice,filler_v1,False,True,False,,,60687cf826941af0607913cddf12d5f76e0675815b698863118963ec08bc395d,26052,vorbis,48000,1,94.48,2.205896,-16.9,0.0,-2.6,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_trophy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_trophy_chase.ogg,,1a1e515d153e530732c5daa2317a529cfb249706be782237158880369b5c5ee2,34639,vorbis,48000,1,86.17,3.215979,-16.6,20.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_tune_up.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_tune_up.ogg,,6f66828e1cd84f20d3d2d69df5d3b342a229761c63b83cea1174dde808477c87,44805,vorbis,48000,1,84.35,4.249271,-16.8,1.9,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_tune_up_stage.ogg,voice,filler_v1,False,True,False,,,a4fc361c8ce4db9db321cc832c62a1723e202b26ecda154fd709fa9c68c4be24,24148,vorbis,48000,1,93.48,2.066583,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_turbo.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_turbo.ogg,,940480e7639eaa3d2947d6d985820c6a93acc0bdccd0c7ca092bfa2effb0547b,26767,vorbis,48000,1,86.19,2.484542,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_racer_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_racer_work.ogg,,258c6ee235bdcbf9de551ca5ee51052b5d656b16d133bfccc16a689a8abd8aa3,27116,vorbis,48000,1,82.67,2.623875,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pearl.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_pearl.ogg,,1f80ac15c2dddf09431af8a5cb9a1172b76bad95f5e8fc151073eb1250b5a1bf,15445,vorbis,48000,1,93.36,1.323542,-15.9,0.0,-3.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_pearl2.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_pearl2.ogg,,4b4c3133d83e919deae4aaaf472da4a782c656453b5c35cbcb2362dbdef024ff,14187,vorbis,48000,1,101.83,1.114563,-16.8,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
