path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/roshan_op_boxer_duck_stage.ogg,voice,filler_v1,False,True,False,,,40a7cb920a4963223bcf47094f4ccbf786904b5ff40806be63912160bb26d31e,30019,vorbis,48000,1,83.07,2.890896,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_jab.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_jab.ogg,,21231e8ae677f475587c680e3ff8d129f0d550747524f33b3db2946eacb2a80d,27669,vorbis,48000,1,91.66,2.414896,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_jab_stage.ogg,voice,filler_v1,False,True,False,,,c22b954d170a2ba3735aa0390c1db9ce7c35be50a9d5a76fa62a779b85318bac,35141,vorbis,48000,1,82.36,3.413333,-16.0,0.5,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_round.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_round.ogg,,cc1b229418fd9c8906b12bce13389d06c4428ab23e4bf0c8f63b8b25d22deb9c,25143,vorbis,48000,1,88.39,2.275563,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_spar.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_spar.ogg,,c7849195afc42411637bafb2f0850595bc27494d16a7717a348ad6082e8300c3,34326,vorbis,48000,1,88.26,3.111479,-16.6,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_work.ogg,,f9c212253c53e7c484fea43ca3f6a7fb78efae23b2b3f4205325fef5a5146c81,32916,vorbis,48000,1,84.32,3.123104,-16.5,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_candy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_candy_chase.ogg,,91626d5d2c2925e3759878f9b4647438ff8e703b2c302b41d69a852dd0f5b94f,50777,vorbis,48000,1,78.39,5.181958,-16.4,2.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_imps.ogg,,9c638c7df6e1f5763327fa05f158cc0f389c4e9da16734b33c5b66b05fa8aeaa,33756,vorbis,48000,1,84.89,3.181146,-16.2,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_parade.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_parade.ogg,,6eded2ad9fa21e3724463059b3dfea51522453d022fd2d8b0ea6fd660e915bb2,28131,vorbis,48000,1,86.15,2.61225,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_share.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_share.ogg,,9349a2f96594fca0147d2035266c72c78f7e2e9b8631cf64a812b7be0015521a,25387,vorbis,48000,1,87.91,2.310396,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_share_stage.ogg,voice,filler_v1,False,True,False,,,78d4f7ed0e58f7272527aa80709aaedc6aa85527f8bca384d2a77b51550f0ec8,33594,vorbis,48000,1,85.42,3.146313,-16.5,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_sort.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_sort.ogg,,d5c1c6bec96ebf8af01c4e0f2cd4e439aefb2235683d773c0d79cf881e854f34,20803,vorbis,48000,1,89.59,1.857604,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_sort_stage.ogg,voice,filler_v1,False,True,False,,,0e1f4109b7c96a94076e84d1a9078de8160be96c7fb53202ee503d62a9cba21f,28320,vorbis,48000,1,87.51,2.589042,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_syrup.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_syrup.ogg,,644cfbbd3a81b33f90c55d052b2b901e4c3bc6ea1a163b3b2ed2218f061af1c3,24099,vorbis,48000,1,89.28,2.159458,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_syrup_stage.ogg,voice,filler_v1,False,True,False,,,1a177e3b89d2b1f43758fce34c1fcde4cd3a3b93bbf79e0d21102172b3df091c,24363,vorbis,48000,1,87.89,2.217521,-17.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_work.ogg,,695e419bdc036c55d1590651ccd0c1e7e4246d5fc892822aafb52569ff02b2c2,31651,vorbis,48000,1,81.38,3.111479,-16.8,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_wrap.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_wrap.ogg,,9bf7fb4f36fd35a6bfb8496bfce42782f457a634d50acbc9fc68b309e791dd2a,23717,vorbis,48000,1,88.82,2.13625,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_wrap_stage.ogg,voice,filler_v1,False,True,False,,,d2fbe03195ead98016d3a16772a2d16059d502cf05dad16d633c7c68d104601f,22393,vorbis,48000,1,87.17,2.054979,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_bake.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_bake.ogg,,ddd268885dc3089fbcbc39d0ad74b5484e043ab06f7daf7afc2e776fc26cffb9,31730,vorbis,48000,1,83.13,3.053438,-16.3,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_bake_stage.ogg,voice,filler_v1,False,True,False,,,af2d59013c94ef100beece278affc5134bc512c6580b894ee80ff30ba8a4bcc4,40933,vorbis,48000,1,82.47,3.970625,-16.9,1.4,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_cake_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_cake_chase.ogg,,3a936e2bdce8f71e86e49731448c2a10fbd66a51e3ed0ecd5a482f17b0c626ca,50825,vorbis,48000,1,81.38,4.996208,-16.6,1.8,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_imps.ogg,,e0bdd70f9fc69b206eb0bebc8f03540f2350879c8203ce8449224874ef4cb0df,44720,vorbis,48000,1,83.51,4.284083,-16.3,1.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pipe.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_pipe.ogg,,a8bca9cfc5c9a1b5a1864d615aa8c5eccc1f0bda3b4880f75f2ba9b58ffeea60,33123,vorbis,48000,1,84.22,3.146313,-16.9,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pipe_stage.ogg,voice,filler_v1,False,True,False,,,407a9a0de2e375b9b1d15a46f0b1065b0b370b564dcf8b0d7b6240fa3ae2caf6,28765,vorbis,48000,1,86.18,2.670313,-16.7,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pour.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_pour.ogg,,7dd2a302fecd8b56ce8fdb6ef1b49896b214cf387bce54b57d42a4edda9907ea,25890,vorbis,48000,1,85.36,2.4265,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pour_stage.ogg,voice,filler_v1,False,True,False,,,dcaee182958216fae4815a31b8078d66509779d4330d46c2fe358e32e3f4ab81,23752,vorbis,48000,1,90.42,2.101417,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_stir.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_stir.ogg,,6d24578753e0bb460b4113e403bae68bd17d086a8cab357469821a8920dfa117,21086,vorbis,48000,1,91.38,1.846,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_stir_stage.ogg,voice,filler_v1,False,True,False,,,217cd5a7fc9998701999c927d6bea5079087bdb73284603a5fd7137a48f0bf50,23549,vorbis,48000,1,89.16,2.113021,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_top.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_top.ogg,,96c4f6d2e44956dc893fd1230d67dfde1818a749e889a0d1adc3536f9c27c84f,29340,vorbis,48000,1,83.2,2.821229,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_top_stage.ogg,voice,filler_v1,False,True,False,,,dacad227c180cc6941c6cd5cb66f127468f1e8bc69e621d1856fa8a0a66e4681,28023,vorbis,48000,1,86.98,2.577417,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_work.ogg,,50daf1e67ff4c33c2fb50a9d1014a0434f511213c258422cd2151caeef6d1cce,31588,vorbis,48000,1,81.52,3.099875,-15.8,20.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_clues.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_clues.ogg,,5ece867347ba198203148c48fa279ec2365fddd2d381c27dd6477598a8672d9e,24498,vorbis,48000,1,88.84,2.205896,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_imps.ogg,,19f2948bd8e58929e7e84577624f7a71ce5f44ed4b3ff4e0847fd6ef74404e36,31124,vorbis,48000,1,86.48,2.879292,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_lens.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_lens.ogg,,bebff2357f1c0bc781b22b81ef1a6a237722a8b95e10a9a4ee7048d7114b670e,48157,vorbis,48000,1,81.93,4.702042,-16.5,2.4,-2.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_lens_stage.ogg,voice,filler_v1,False,True,False,,,612d8c3a42da12ffab755015c4e03c663a394e8e46ca684fd0e2327c51c9c572,35112,vorbis,48000,1,81.74,3.436563,-16.4,0.2,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_lens_stairs.ogg,voice,filler_v1,False,True,False,,,79449d6b790cc4c8cff23c99a0f1bf7e7a8254b20bae18ef04f7b2a786204655,28928,vorbis,48000,1,87.43,2.647083,-16.0,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_match.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_match.ogg,,8d470edb854e5370c5fe60d26ad027f9a7ba3a10bac3966665e42ff427eb68cb,26170,vorbis,48000,1,87.11,2.403271,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_name.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_name.ogg,,d60b68a4477a33c666ebf54942af4f28961bf22f15ee2f85c12ce46536163c3d,28543,vorbis,48000,1,85.89,2.658688,-16.8,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_peek.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_peek.ogg,,f6d3b5860ffec5621805a66b4d466e573a86842cf98f56f3afe9180c6a9ce0cb,24119,vorbis,48000,1,85.67,2.252354,-15.9,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_search.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_search.ogg,,3922fbedc1d4ea3422a313fd264fbbff53852c713d9b5ebe16487f218a0ca554,52171,vorbis,48000,1,80.42,5.189667,-16.6,0.6,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_search_fountain.ogg,voice,filler_v1,False,True,False,,,b97ecc13250155c1f05aa5ffdf46999c4251f3dd49a7d01258a321d4dcbbeb12,33483,vorbis,48000,1,84.51,3.169542,-16.2,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_team_corner.ogg,voice,filler_v1,False,True,False,,,08900ddcb34d6e28ebfc75d58e531b78a113d28f6e7c35282818eb5884191d61,48921,vorbis,48000,1,77.49,5.050354,-15.8,3.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_tiara_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_tiara_chase.ogg,,9c703e20573bef88afdb25b30ee581df9cd45e38c0203dfb95560b86a00170e0,33999,vorbis,48000,1,80.41,3.382417,-16.5,20.1,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_tiptoe.ogg,voice,filler_v1,False,True,False,,,bfc45b914aaf59022083c50090c25b643de97fdd662a37a53210491f148352ab,26116,vorbis,48000,1,90.43,2.310396,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_to_clock.ogg,voice,filler_v1,False,True,False,,,fca4ce1a33df30f6753fd8111258bb13cc4387ec102324ba5ab925107dd8c6f6,25133,vorbis,48000,1,90.67,2.217521,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_to_fountain.ogg,voice,filler_v1,False,True,False,,,91658537df05cdd450a204483c6e93ce1d00eb9eed09f59c7d4674c255b17b1f,20092,vorbis,48000,1,92.92,1.729896,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_trail.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_trail.ogg,,985923b64693b30d12b60dc8fcf1cff73816effc84b9fe11c857f91dbaa1bfd9,22129,vorbis,48000,1,88.65,1.996917,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_trail_trick.ogg,voice,filler_v1,False,True,False,,,f32951164edc3c286917c546da1ef6bb3062e1ad92f258962432ec2caae661e6,43587,vorbis,48000,1,82.74,4.214438,-16.0,1.4,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_work.ogg,,e9b3349f076972d6dbdd28a05e85abc9c09ead765262f7bcf377f62416cb605a,31646,vorbis,48000,1,83.55,3.030208,-16.2,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_bandage.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_bandage.ogg,,94911dab2dc37bcc0b29c38f5feba5aedd4342e569faff4d4af08886ac5138a6,23563,vorbis,48000,1,87.76,2.147854,-16.2,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_bandage_stage.ogg,voice,filler_v1,False,True,False,,,2ee1588f1264559f29e82127a888f2753eae515e6c8410f366c4621b19ba1b82,30033,vorbis,48000,1,86.59,2.774792,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_cast.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_cast.ogg,,bd54c2e50804ae651497a0b8e76976b518a21fbad13693a96be44de0f31444a9,28589,vorbis,48000,1,88.34,2.589042,-17.0,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_cast_stage.ogg,voice,filler_v1,False,True,False,,,f73385e9689de0eb19a30fb6149d10760e94817fd62d6d57a73e499cf85b38fe,29908,vorbis,48000,1,89.21,2.681917,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_find.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_find.ogg,,09c684ab9535c20bc779c4affcfb571d0bc01def87cb35d6a80d6416f0f657e2,23208,vorbis,48000,1,85.52,2.171083,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_find_stage.ogg,voice,filler_v1,False,True,False,,,f07ec5e1c5ebb1b5fadb186f1d5079b6bc87e19e31fbbe1a2ba07e4e18b402f6,25007,vorbis,48000,1,85.73,2.333625,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_imps.ogg,,2e8f617d1fb736a2091de138b63dc0f6dd39e95c9906dfe7785ac365242d95eb,33380,vorbis,48000,1,86.14,3.099875,-16.3,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_plushy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_plushy_chase.ogg,,07443ac2c9fe7f4631ca890c02d9ac682de367af511662770aac7e0b0c457ffa,34945,vorbis,48000,1,79.64,3.510125,-17.0,0.5,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_wash.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_wash.ogg,,add509ce880a816373763c062959f12b3f0e62c26c22a702c6655cb9811df32e,25469,vorbis,48000,1,85.61,2.380063,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_wash_stage.ogg,voice,filler_v1,False,True,False,,,9eec70712986f535ea73bfd421ab274c1392cdbeab7f7d3887a2b5ba04d7a3b6,35694,vorbis,48000,1,83.94,3.401729,-16.6,0.4,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_work.ogg,,47dca38d43fda78cf3a9a776fb0cbd19d4864b19d0d72dd685bd5859a35eb8f2,29121,vorbis,48000,1,85.03,2.739958,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_x_ray.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_doctor_x_ray.ogg,,ce305620171f85b28f6e3c27f33aa5992ad92c06f59a84290296d90a3f075b07,22714,vorbis,48000,1,91.53,1.985313,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_doctor_x_ray_stage.ogg,voice,filler_v1,False,True,False,,,4e7f0b851c52dbf5425d07ea8bd39645a0d04832d2316fc0a64f2437c6b2bed2,40976,vorbis,48000,1,81.6,4.017063,-16.5,1.4,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_feed.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_feed.ogg,,ebb7a4e02c13b9bb2315b6cb7852517022b7f1dc5f7e23589ceeb64502a240c1,21261,vorbis,48000,1,89.33,1.904042,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_feed_stage.ogg,voice,filler_v1,False,True,False,,,678c9d812a67289e4b6f9c315cd27aaa97d79fe0144837e85cf57ca8c42afdd0,33810,vorbis,48000,1,85.65,3.157917,-16.6,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_herd.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_farmer_herd.ogg,,c7ce1b0b8b6c69598852d221f327bcbdbbc8a3d914cb24dbcf70cbf78603d587,36746,vorbis,48000,1,82.48,3.564271,-16.3,0.6,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_farmer_herd_stage.ogg,voice,filler_v1,False,True,False,,,a71068280e4d5c9e0487e5f18dd93ab0c78456139c850e16a08a8a5c6f65ba49,32557,vorbis,48000,1,87.63,2.972167,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
