asset_id,path,sha256,dimensions,family,registration,source,status,score
widget_pour_candymaker_fill,assets/opera/worlds/widgets/widget_pour_candymaker_fill.png,efa453800bfdcfeaaa0d5b929e04471e61fbadb51b4aca2d915f42ba6dd9b75c,1024x608,p8_widget_overlay,crop=bottom_up;registered=1:1,widget_pour_candymaker.png,accepted,4.8
widget_pour_painter,assets/opera/worlds/widgets/widget_pour_painter.png,ebf50d9e72d1f8cbf3d61dd0972283602fa21b661f63f3c29305b3b076f30687,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_pour_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_pour_painter.png,ebf50d9e72d1f8cbf3d61dd0972283602fa21b661f63f3c29305b3b076f30687,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_pour_painter.png,accepted,4.8
widget_pour_painter_mover,assets/opera/worlds/widgets/widget_pour_painter_mover.png,3d05c496d134126b92572197a6d8c1334e2948184f32f790f642e11d0933a819,256x256,p8_widget_mover,"center=512,304",widget_pour_painter.png,accepted,4.8
widget_pour_painter_fill,assets/opera/worlds/widgets/widget_pour_painter_fill.png,00645a97a0923a875cba7603f2df0c8816a4cac0267baa84a8323fd43b78397d,1024x608,p8_widget_overlay,crop=bottom_up;registered=1:1,widget_pour_painter.png,accepted,4.8
widget_pour_nursery,assets/opera/worlds/widgets/widget_pour_nursery.png,19240d2d2971e38d62719cc0998a61f4ae3ff4ce84a94664e8a109a18e2c8c61,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_pour_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_pour_nursery.png,19240d2d2971e38d62719cc0998a61f4ae3ff4ce84a94664e8a109a18e2c8c61,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_pour_nursery.png,accepted,4.8
widget_pour_nursery_mover,assets/opera/worlds/widgets/widget_pour_nursery_mover.png,396b26dc6a99235be461ce05a7fc4753e65e7ef9ee634fd0d6d1bc26cb4a5edc,256x256,p8_widget_mover,"center=512,304",widget_pour_nursery.png,accepted,4.8
widget_pour_nursery_fill,assets/opera/worlds/widgets/widget_pour_nursery_fill.png,3432817f070911bc7e192f4059bd40b10fd7364e01085693fbe2e112d8d6711c,1024x608,p8_widget_overlay,crop=bottom_up;registered=1:1,widget_pour_nursery.png,accepted,4.8
widget_basin_doctor,assets/opera/worlds/widgets/widget_basin_doctor.png,4ac533cd383be7ba7aa8eb3fc679a1749f2e0c186ebed906b488e840d3e7fefd,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_basin_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_basin_doctor.png,4ac533cd383be7ba7aa8eb3fc679a1749f2e0c186ebed906b488e840d3e7fefd,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_basin_doctor.png,accepted,4.8
widget_basin_doctor_bubbles,assets/opera/worlds/widgets/widget_basin_doctor_bubbles.png,451e8a6f353351c2e55f33c7c5a0422f4ca728fb28b5180b16c48a7c2ecc9508,1024x608,p8_widget_overlay,crop=bottom_up;registered=1:1,widget_basin_doctor.png,accepted,4.8
widget_basin_nursery,assets/opera/worlds/widgets/widget_basin_nursery.png,e0f78dde69888d1303296464f1e02b325af9acf8d5e5621a61f3cc13a8bb6956,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_basin_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_basin_nursery.png,e0f78dde69888d1303296464f1e02b325af9acf8d5e5621a61f3cc13a8bb6956,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_basin_nursery.png,accepted,4.8
widget_basin_nursery_bubbles,assets/opera/worlds/widgets/widget_basin_nursery_bubbles.png,4973339acfb923df1748e8a2f5dc945985c8ddc8986838268ab9ebfd84e34cd2,1024x608,p8_widget_overlay,crop=bottom_up;registered=1:1,widget_basin_nursery.png,accepted,4.8
widget_charge_ballerina,assets/opera/worlds/widgets/widget_charge_ballerina.png,0a0ddfea8657c4502477b96b532a84d9d685e1cd37bbade4d0859954266f9fe7,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_charge_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_charge_ballerina.png,0a0ddfea8657c4502477b96b532a84d9d685e1cd37bbade4d0859954266f9fe7,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_charge_ballerina.png,accepted,4.8
widget_charge_ballerina_glow,assets/opera/worlds/widgets/widget_charge_ballerina_glow.png,7a206365725676f5b6f1a5106a6b9f885bef3a88454fb3284c3bb4867ed3454c,256x256,p8_widget_mover,"subject_center=512,304",widget_charge_ballerina.png,accepted,4.8
widget_charge_ballerina_full,assets/opera/worlds/widgets/widget_charge_ballerina_full.png,f403de5b062f955f00976570366ce2e0b91df6395f4e5beb2bef17d76753504e,1024x608,p8_widget_overlay,"meter=940..1000,90..540",widget_charge_ballerina.png,accepted,4.8
widget_charge_farmer,assets/opera/worlds/widgets/widget_charge_farmer.png,d080f57444b56522911d88b10f53ead010748a9c12563535e11b778d608090bf,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_charge_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_charge_farmer.png,d080f57444b56522911d88b10f53ead010748a9c12563535e11b778d608090bf,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_charge_farmer.png,accepted,4.8
widget_charge_farmer_glow,assets/opera/worlds/widgets/widget_charge_farmer_glow.png,2c3612cb474ffbdec6124ca4ab0ce68263b42b6f2f651d82ff0adb96e99ac33d,256x256,p8_widget_mover,"subject_center=512,304",widget_charge_farmer.png,accepted,4.8
widget_charge_farmer_full,assets/opera/worlds/widgets/widget_charge_farmer_full.png,59fdb1f53298c52ec79bbbdbd7d428f97756b223ab963cc56fc7f6212c6d4d48,1024x608,p8_widget_overlay,"meter=940..1000,90..540",widget_charge_farmer.png,accepted,4.8
widget_charge_magician,assets/opera/worlds/widgets/widget_charge_magician.png,883ca8eea6b79f83b8fd194173d1d1ecf2ddd422e27b31597eb1cb76c5c37378,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_charge_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_charge_magician.png,883ca8eea6b79f83b8fd194173d1d1ecf2ddd422e27b31597eb1cb76c5c37378,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_charge_magician.png,accepted,4.8
widget_charge_magician_glow,assets/opera/worlds/widgets/widget_charge_magician_glow.png,d2142426b33a30cf1e6cb0ce1ef929437f5f2c3cb466c39e5e699f94f9e4a8b3,256x256,p8_widget_mover,"subject_center=512,304",widget_charge_magician.png,accepted,4.8
widget_charge_magician_full,assets/opera/worlds/widgets/widget_charge_magician_full.png,47f87bac5ae31dd9b91278741b2360e23e38d87be2c203b3ea0fced5af41268e,1024x608,p8_widget_overlay,"meter=940..1000,90..540",widget_charge_magician.png,accepted,4.8
widget_charge_astronaut,assets/opera/worlds/widgets/widget_charge_astronaut.png,8e2e2546a4bd65639ed15bb52292fb6331bcbcc7cf82b4f0ffd381ef9163410e,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_charge_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_charge_astronaut.png,8e2e2546a4bd65639ed15bb52292fb6331bcbcc7cf82b4f0ffd381ef9163410e,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_charge_astronaut.png,accepted,4.8
widget_charge_astronaut_glow,assets/opera/worlds/widgets/widget_charge_astronaut_glow.png,85cb78ee6fe181d85f55908d4f882b5bb60d54e698df86fbf3c7c730e0014bde,256x256,p8_widget_mover,"subject_center=512,304",widget_charge_astronaut.png,accepted,4.8
widget_charge_astronaut_full,assets/opera/worlds/widgets/widget_charge_astronaut_full.png,9bd4621c77250c6d23d67eba5502b96063edb93b4f0da60cf49963a18ba7ff77,1024x608,p8_widget_overlay,"meter=940..1000,90..540",widget_charge_astronaut.png,accepted,4.8
widget_charge_popstar,assets/opera/worlds/widgets/widget_charge_popstar.png,00fc91626c4f86cb43ff69744001386fbcf46f3fcea6053eeb6d293cc0f3567d,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_charge_popstar,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_charge_popstar.png,00fc91626c4f86cb43ff69744001386fbcf46f3fcea6053eeb6d293cc0f3567d,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_charge_popstar.png,accepted,4.8
widget_charge_popstar_glow,assets/opera/worlds/widgets/widget_charge_popstar_glow.png,539ceba14292aa9dca90bf35a205b53873d9769a41ebead02fddcf141abb8ddd,256x256,p8_widget_mover,"subject_center=512,304",widget_charge_popstar.png,accepted,4.8
widget_charge_popstar_full,assets/opera/worlds/widgets/widget_charge_popstar_full.png,9e5086d90ca84e3c19751e4ae0285407df26c5658792fa4aec88ec127d14a2c8,1024x608,p8_widget_overlay,"meter=940..1000,90..540",widget_charge_popstar.png,accepted,4.8
widget_crank_chef,assets/opera/worlds/widgets/widget_crank_chef.png,a6071428ea665996b6b9a87eabc6442f3a7e6bb048215aba0c004aa365a13da2,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_chef.png,a6071428ea665996b6b9a87eabc6442f3a7e6bb048215aba0c004aa365a13da2,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_chef.png,accepted,4.8
widget_crank_chef_mover,assets/opera/worlds/widgets/widget_crank_chef_mover.png,aa05e3bc9f33264f3d424fd4ea0869870b7c4e3f5ce3aad92de5daf9830b85e0,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_chef.png,accepted,4.8
widget_crank_chef_progress,assets/opera/worlds/widgets/widget_crank_chef_progress.png,fb9ca374f780a950c5756c43031a08eb8eafbaffe33962925d5afdecf04bb165,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_chef.png,accepted,4.8
widget_crank_ballerina,assets/opera/worlds/widgets/widget_crank_ballerina.png,b7131b3c40da16bbd93e226add01f52cef5f0eb31335cf593cab7718a8fc5f3a,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_ballerina.png,b7131b3c40da16bbd93e226add01f52cef5f0eb31335cf593cab7718a8fc5f3a,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_ballerina.png,accepted,4.8
widget_crank_ballerina_mover,assets/opera/worlds/widgets/widget_crank_ballerina_mover.png,4036b45ea0ba15fe4f82425ead00d090300b972f08994248bfad07274112033f,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_ballerina.png,accepted,4.8
widget_crank_ballerina_progress,assets/opera/worlds/widgets/widget_crank_ballerina_progress.png,565ea6ea262a177428242d4652077224aef6307b1e8756f9597981a9b00d4c0e,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_ballerina.png,accepted,4.8
widget_crank_candymaker,assets/opera/worlds/widgets/widget_crank_candymaker.png,555234adf644fb4b28f52173dd116b438ce3a9fcebf2bf194a88f3b77220893e,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_candymaker.png,555234adf644fb4b28f52173dd116b438ce3a9fcebf2bf194a88f3b77220893e,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_candymaker.png,accepted,4.8
widget_crank_candymaker_mover,assets/opera/worlds/widgets/widget_crank_candymaker_mover.png,4e77bdc100f28a4a4639190c9be820ed9b05f6361d7ebf16fb250dbde92b585f,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_candymaker.png,accepted,4.8
widget_crank_candymaker_progress,assets/opera/worlds/widgets/widget_crank_candymaker_progress.png,abf4e89876709e9093157eab4fdaadc30713f475deabb409d9d6958a5d3480f1,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_candymaker.png,accepted,4.8
widget_crank_doctor,assets/opera/worlds/widgets/widget_crank_doctor.png,7022b93eda577ff888d0c994ff6e79f103bff5b2531cb8700c34cea6c2d1deb2,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_doctor.png,7022b93eda577ff888d0c994ff6e79f103bff5b2531cb8700c34cea6c2d1deb2,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_doctor.png,accepted,4.8
widget_crank_doctor_mover,assets/opera/worlds/widgets/widget_crank_doctor_mover.png,97444bdd816b53b883478b805647cdcfb15050afcf8d281a7422400639c6544f,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_doctor.png,accepted,4.8
widget_crank_doctor_progress,assets/opera/worlds/widgets/widget_crank_doctor_progress.png,451e8a6f353351c2e55f33c7c5a0422f4ca728fb28b5180b16c48a7c2ecc9508,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_doctor.png,accepted,4.8
widget_crank_magician,assets/opera/worlds/widgets/widget_crank_magician.png,33718b0b2ad3e5e60752d0cb88fadae5d8ebfab99965f0e0123562e5f5ae9f95,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_magician.png,33718b0b2ad3e5e60752d0cb88fadae5d8ebfab99965f0e0123562e5f5ae9f95,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_magician.png,accepted,4.8
widget_crank_magician_mover,assets/opera/worlds/widgets/widget_crank_magician_mover.png,040a87409af0fcf9b31bc41aec3c245bd8a5160d7f5ce133203d15996cca1b1f,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_magician.png,accepted,4.8
widget_crank_magician_progress,assets/opera/worlds/widgets/widget_crank_magician_progress.png,7ced84665da8bebe30a04bba8b90bb632a87d1e63bc53dc8da5cbe2022ecc6eb,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_magician.png,accepted,4.8
widget_crank_painter,assets/opera/worlds/widgets/widget_crank_painter.png,a4261ccfed11c1710db2858be57668405b14391ef336534a3d36ac660b21bbb4,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_painter.png,a4261ccfed11c1710db2858be57668405b14391ef336534a3d36ac660b21bbb4,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_painter.png,accepted,4.8
widget_crank_painter_mover,assets/opera/worlds/widgets/widget_crank_painter_mover.png,f453b73cafbbb9bdc46f7ec2394ca2a89d944e1d458c73b8303e1eeb85e361c5,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_painter.png,accepted,4.8
widget_crank_painter_progress,assets/opera/worlds/widgets/widget_crank_painter_progress.png,95c7fda8a47d79e6af32d409e69966f93b03b299fe5bcdae4cc0bd1b9d6fa819,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_painter.png,accepted,4.8
widget_crank_astronaut,assets/opera/worlds/widgets/widget_crank_astronaut.png,d87238e8012e2166c929ed81fad317fbbe14665d0ce6026e9e6781b064ba0b54,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_astronaut.png,d87238e8012e2166c929ed81fad317fbbe14665d0ce6026e9e6781b064ba0b54,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_astronaut.png,accepted,4.8
widget_crank_astronaut_mover,assets/opera/worlds/widgets/widget_crank_astronaut_mover.png,317c5463708b797df38d8a56b32d5cf2d067c33607e02424ab6f759e681ba7b5,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_astronaut.png,accepted,4.8
widget_crank_astronaut_progress,assets/opera/worlds/widgets/widget_crank_astronaut_progress.png,fa8304b9f3115e22ffe3689f6cfb6505374b613c4ac6c58453369f25624fd70f,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_astronaut.png,accepted,4.8
widget_crank_racer,assets/opera/worlds/widgets/widget_crank_racer.png,62332ec15a9994e5cc79abb212f7a3f93447d2ca08f94c24432ce8dd992ed8cf,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_racer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_racer.png,62332ec15a9994e5cc79abb212f7a3f93447d2ca08f94c24432ce8dd992ed8cf,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_racer.png,accepted,4.8
widget_crank_racer_mover,assets/opera/worlds/widgets/widget_crank_racer_mover.png,20bf4974ee56b3eaba74e41cd67fc01119ae427eee2d6720ba6656d1daed8b41,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_racer.png,accepted,4.8
widget_crank_racer_progress,assets/opera/worlds/widgets/widget_crank_racer_progress.png,ebf9f2125f2a3a9fffa7dbbee7e5fa9fd97e31d4ec03892b3c2a4bc2c3f5a8a4,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_racer.png,accepted,4.8
widget_crank_popstar,assets/opera/worlds/widgets/widget_crank_popstar.png,edfdb4d9e090542d38da5de0dece4c3f6c2330426c4f84cbf1256e57f7f9ec5d,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_crank_popstar,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_crank_popstar.png,edfdb4d9e090542d38da5de0dece4c3f6c2330426c4f84cbf1256e57f7f9ec5d,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_crank_popstar.png,accepted,4.8
widget_crank_popstar_mover,assets/opera/worlds/widgets/widget_crank_popstar_mover.png,fad0ceab59ccec9ed049a289463d171ab4e63c6c2c5c74697cca1555f8856ec0,256x256,p8_widget_mover,"pivot=128,128;zero=up",widget_crank_popstar.png,accepted,4.8
widget_crank_popstar_progress,assets/opera/worlds/widgets/widget_crank_popstar_progress.png,d477cec01492e99fb0eaa614048898f029e61799a9c3f92bbb178ea22baf5203,1024x608,p8_widget_overlay,"center=512,304;registered=1:1",widget_crank_popstar.png,accepted,4.8
widget_trace_chef,assets/opera/worlds/widgets/widget_trace_chef.png,81143e828b8cc4301bf10d2cbe9853402c2694df7e2199d8a80c41c7a447f0db,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_trace_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_trace_chef.png,81143e828b8cc4301bf10d2cbe9853402c2694df7e2199d8a80c41c7a447f0db,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_trace_chef.png,accepted,4.8
widget_trace_chef_lit,assets/opera/worlds/widgets/widget_trace_chef_lit.png,0b4ec644dd3b759da01f2bf51ed0139dff78ebc3e67b0b246832c5d1b06b0683,1024x608,p8_widget_overlay,crop=left_to_right;monotonic_x,widget_trace_chef.png,accepted,4.8
widget_trace_detective,assets/opera/worlds/widgets/widget_trace_detective.png,cb0a6e4437c1c6f57599503ab5ac4f1b4a27cf99adf4349c2931e256da085e70,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_trace_detective,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_trace_detective.png,cb0a6e4437c1c6f57599503ab5ac4f1b4a27cf99adf4349c2931e256da085e70,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_trace_detective.png,accepted,4.8
widget_trace_detective_lit,assets/opera/worlds/widgets/widget_trace_detective_lit.png,43df538dd1ae86eb8b33568eb63c1caaeb328f43607e5715ab997f3720f80e20,1024x608,p8_widget_overlay,crop=left_to_right;monotonic_x,widget_trace_detective.png,accepted,4.8
widget_trace_ballerina,assets/opera/worlds/widgets/widget_trace_ballerina.png,5ce3d068692a18d62d4ffa44e52ef32817f5118a8d2fb7e43c45f3c72383de12,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_trace_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_trace_ballerina.png,5ce3d068692a18d62d4ffa44e52ef32817f5118a8d2fb7e43c45f3c72383de12,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_trace_ballerina.png,accepted,4.8
widget_trace_ballerina_lit,assets/opera/worlds/widgets/widget_trace_ballerina_lit.png,bbe4169aba9bd477592b665b08833e245c8a5b38567c238d50576e0406c4f937,1024x608,p8_widget_overlay,crop=left_to_right;monotonic_x,widget_trace_ballerina.png,accepted,4.8
widget_trace_doctor,assets/opera/worlds/widgets/widget_trace_doctor.png,204fa04773f8060fe1141a0e60ba40d97305323b2f304e205aefbd6a5b2d80b1,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_trace_doctor,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_trace_doctor.png,204fa04773f8060fe1141a0e60ba40d97305323b2f304e205aefbd6a5b2d80b1,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_trace_doctor.png,accepted,4.8
widget_trace_doctor_lit,assets/opera/worlds/widgets/widget_trace_doctor_lit.png,6f3ac373c3cd0129fe353820aaa56b29c34bef9176c69afa85f394eeb100a0b2,1024x608,p8_widget_overlay,crop=left_to_right;monotonic_x,widget_trace_doctor.png,accepted,4.8
widget_trace_magician,assets/opera/worlds/widgets/widget_trace_magician.png,7999afc7ea691a47dbd8b7d175e1f902a6d21ed8947f30da548e7f1bea37d1cd,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_trace_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_trace_magician.png,7999afc7ea691a47dbd8b7d175e1f902a6d21ed8947f30da548e7f1bea37d1cd,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_trace_magician.png,accepted,4.8
widget_trace_magician_lit,assets/opera/worlds/widgets/widget_trace_magician_lit.png,a5000ca05141bfe92e911699c8a18f265fd9180427bd582c03b109f965639991,1024x608,p8_widget_overlay,crop=left_to_right;monotonic_x,widget_trace_magician.png,accepted,4.8
widget_trace_painter,assets/opera/worlds/widgets/widget_trace_painter.png,de48802bfa8a9b23b3415ba200e4efe3b81e682737590257d24e2da1b0126bbe,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_trace_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_trace_painter.png,de48802bfa8a9b23b3415ba200e4efe3b81e682737590257d24e2da1b0126bbe,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_trace_painter.png,accepted,4.8
widget_trace_painter_lit,assets/opera/worlds/widgets/widget_trace_painter_lit.png,aca76c1d8120c4d7958ca25ce1acff05e9f6ec113c903819bb4f7ee71e96fe8c,1024x608,p8_widget_overlay,crop=left_to_right;monotonic_x,widget_trace_painter.png,accepted,4.8
widget_push_farmer,assets/opera/worlds/widgets/widget_push_farmer.png,4d65cb43f599b096a16215b80673ec8dd60c994a0128256ab4e597afeac2107b,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_push_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_push_farmer.png,4d65cb43f599b096a16215b80673ec8dd60c994a0128256ab4e597afeac2107b,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_push_farmer.png,accepted,4.8
widget_push_farmer_mover,assets/opera/worlds/widgets/widget_push_farmer_mover.png,6585928a93a20f35b8e9ca54e1212085227c97158be3f95148e9f308918d2622,256x256,p8_widget_mover,"anchor=512,304",widget_push_farmer.png,accepted,4.8
widget_push_boxer,assets/opera/worlds/widgets/widget_push_boxer.png,a9e226a92133f2cafc86f687f22800a826e757fa100d7fc232777dfb68046582,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_push_boxer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_push_boxer.png,a9e226a92133f2cafc86f687f22800a826e757fa100d7fc232777dfb68046582,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_push_boxer.png,accepted,4.8
widget_push_boxer_mover,assets/opera/worlds/widgets/widget_push_boxer_mover.png,6472eb5276ff33e8c91a1d46d7b85f03ea3b16c22e3d4643f3ac67284d8c4886,256x256,p8_widget_mover,"anchor=512,304",widget_push_boxer.png,accepted,4.8
widget_push_racer,assets/opera/worlds/widgets/widget_push_racer.png,848906b6158462037a9a7cf7939b8e3665c84431e4ba14627d55afd9b76be9c2,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_push_racer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_push_racer.png,848906b6158462037a9a7cf7939b8e3665c84431e4ba14627d55afd9b76be9c2,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_push_racer.png,accepted,4.8
widget_push_racer_mover,assets/opera/worlds/widgets/widget_push_racer_mover.png,9f364cb8b77cc61ed67ef490a19d45d10d8651265fe5e6f8a17c10c73f1c2bde,256x256,p8_widget_mover,"anchor=512,304",widget_push_racer.png,accepted,4.8
widget_push_nursery,assets/opera/worlds/widgets/widget_push_nursery.png,d575b7e4d2b9a4c13fd42c9aba5943400d2b88e91b74607001ee96f174bc7457,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_push_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_push_nursery.png,d575b7e4d2b9a4c13fd42c9aba5943400d2b88e91b74607001ee96f174bc7457,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_push_nursery.png,accepted,4.8
widget_push_nursery_mover,assets/opera/worlds/widgets/widget_push_nursery_mover.png,396b26dc6a99235be461ce05a7fc4753e65e7ef9ee634fd0d6d1bc26cb4a5edc,256x256,p8_widget_mover,"anchor=512,304",widget_push_nursery.png,accepted,4.8
