asset_id,filename,template,career,beat,layer_type,canvas,states_or_frames,engine_note,depicts,priority,status
target_doctor_mover,widget_target_doctor_mover.png,target,doctor,X-RAY,held-mover,512x512,single layer,Item held over the roaming tap_point; the caustic ring must read as cast onto whatever it hovers over; clean alpha.,"A shell-framed X-ray paddle - a scallop-shaped brass frame around a glowing turquoise glass disc throwing a bright caustic ring below it - floating tilted in a pearl-light halo with orbiting sparkles, so that wherever it hovers the child understands 'look here'.",P3,REPLACE
target_doctor_mark,widget_target_doctor_mark.png,target,doctor,X-RAY,state-swap,256x256,"two states - faint grey-green ghost inside the translucent belly (in backdrop) to fully coloured, gold-outlined, starburst-stamped (this file)",Stamped at every landed tap; the colour/grey contrast between mark and backdrop ghosts IS the progress read at 10/50/100%.,"The found object rendered in full vivid colour and outlined in warm gold, with a bright 'found!' starburst and three sparkles - blazing against the grey ghosts of the objects not yet found.",P3,REPLACE
target_doctor_success,widget_target_doctor_success.png,target,doctor,X-RAY,success-overlay,1024x576,single layer,Full-canvas opaque at fill >= 0.96; same camera as backdrop. Does not exist today.,"The five swallowed objects lifted OUT and arranged neatly on the gold tray beside the whale, each with a little gleam; the whale now wide awake and beaming with a happy tail-flick blurring the frame edge, a rising column of heart bubbles and the exam lamp swung back.",P3,NEW
target_farmer_bg,widget_target_farmer.png,target,farmer,PICNIC,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the blanket must read as genuinely empty so the spread is earned; the serving board that is the _mover must not be duplicated on the blanket.","A coral-and-cream checkered picnic blanket in perspective filling the lower two-thirds and running off both frame edges, EMPTY save for a few crumbs, one folded-back corner and a crease where it was carried; at the left a wicker hamper stands open with straw and a checked cloth spilling out and a stack of enamel plates and a bundle of napkins inside; around the blanket's edge sit five piggies, each in a different pose of hopeful anticipation - one with its snout lifted sniffing, one with a paw on the blanket edge, one lying flat with its chin on its trotters, one sitting bolt upright, one small one half-hidden behind a hay bale; behind, fence, barn, orchard, a low warm sunset and drifting glow-plankton.",P3,REPLACE
target_farmer_mover,widget_target_farmer_mover.png,target,farmer,PICNIC,held-mover,512x512,single layer,Item to be placed; clean alpha; must not be duplicated in the backdrop.,"A laden serving board - a golden pumpkin pie with a lattice top and one slice cut out, a bowl of glossy berries beside it and a sprig of herb - held tilted as if just picked up, in a pearl-light halo with orbiting sparkles.",P3,REPLACE
target_farmer_mark,widget_target_farmer_mark.png,target,farmer,PICNIC,state-swap,256x256,"two states - laden board floating in its halo (in _mover) to dish landed, denting the blanket, steam-bubbles rising (this file)","Stamped at every landed tap; must deform the blanket it lands on (the dent is the settle read); underwater physics - bubbles, not steam.","A placed dish seated on the blanket with a soft contact shadow and a visible dent in the cloth beneath it, steam-bubbles rising and one berry escaped and rolling away.",P3,REPLACE
target_farmer_success,widget_target_farmer_success.png,target,farmer,PICNIC,success-overlay,1024x576,single layer,Full-canvas opaque at fill >= 0.96; same camera as backdrop. Does not exist today.,"The blanket fully laid with pie, berries, a stack of corn cobs, a milk jug, a cheese wheel and a bowl of apples; every piggy tucked in with a napkin at its neck, one on its back with its trotters in the air and a leaf on its belly; glow-plankton rising and the sunset gone deep coral behind the barn.",P3,NEW
target_boxer_bg,widget_target_boxer.png,target,boxer,BELT,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the five empty claw-mounts are the target sites and must be dark and hollow enough that a set pearl is an unmistakable change; the loose pearls on the tray are stock, not the mover sprite itself.","REFRAMED PREMISE - she sets the pearls into the champion's belt. Ring-corner framing: teal ropes running across the top and down the right, a padded corner post with its coral wrap and a hanging towel, the ring canvas below with the shell logo half-visible; centre frame, large and in three-quarter view on a plum velvet cushion under a hard spotlight, the championship belt in broad teal leather with brass rivets and stitching you can count, a big gold scallop medallion and two square side-plates - its FIVE PEARL SETTINGS EMPTY as hollow gold claw-mounts with visible prongs and dark sockets, the strap dull and unbuffed; at the right a jeweller's scallop tray holding a heap of loose pearls, a shell scoop and a soft cloth; behind, audience pennants and round lamps softly out of focus, with imps peeking under the bottom rope at the very bottom edge. REPLACE: the current file shows the belt ALREADY FINISHED, leaving nothing to earn.",P3,REPLACE
target_boxer_mover,widget_target_boxer_mover.png,target,boxer,BELT,held-mover,512x512,single layer,Item to be placed; clean alpha; hovers at the roaming tap_point.,"A fat luminous pearl resting in a shell scoop, glowing from within with a bright specular and a soft pink sub-surface bloom, floating tilted in a pearl-light halo with orbiting sparkles.",P3,REPLACE
target_boxer_mark,widget_target_boxer_mark.png,target,boxer,BELT,state-swap,256x256,"two states - hollow gold claw-mount with visible prongs and a dark socket (in backdrop) to pearl seated, prongs bent over it, gold gleaming (this file)",Stamped at every landed tap; must fully cover a backdrop socket so the dark hollow disappears; by 50% the medallion should read as having started to blaze.,"A pearl SET into its gold claw-mount with the prongs bent over it, gold gleaming, and a four-point starburst on the pearl's crown.",P3,REPLACE
target_boxer_success,widget_target_boxer_success.png,target,boxer,BELT,success-overlay,1024x576,single layer,"Full-canvas opaque at fill >= 0.96; 1024x576 (the existing file is a 7KB flat-vector graphic and must be discarded entirely, not painted over).","The finished belt held ALOFT, its strap streaming down and out of frame, gold blazing under the spotlight, all five pearls throwing star-flares, a burst of bubble confetti, pennants snapping, every round lamp lit, the shell trophy on its podium behind and the imps at the bottom edge bowing with their arms out. REPLACE: the existing file is three flat concentric yellow rings - the only _success in the whole trace/target/push set and the worst success image in the project.",P3,REPLACE
target_painter_bg,widget_target_painter.png,target,painter,SPLAT,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the chalk-ghost circles are the diegetic target affordance replacing the thin cream rounded-rectangle target zone; the canvas must read as intimidatingly blank so the first splat is instantly satisfying.","A huge blank cream canvas filling nearly the whole frame on a low easel, cropped top and sides, its weave and warm ground clearly readable with one stretcher-bar shadow; along the bottom edge in sharp foreground, a row of open paint pots in coral, plum, teal and cream, each with paint domed above the rim and a drip down the side and brushes standing in two of them, a rinse cup of cloudy turquoise water with a brush leaning in it, a paint-stained rag and a squeezed tube; a drop cloth beneath already dotted with old spatters; faint pale chalk-ghost circles mark where the splats should land.",P3,REPLACE
target_painter_mover,widget_target_painter_mover.png,target,painter,SPLAT,held-mover,512x512,single layer,Item to be placed (here: the tool about to strike); clean alpha; must not be duplicated among the backdrop's standing brushes.,"A fat loaded brush - bristles bulging with coral paint, a heavy bead hanging off the tip about to fall, the ferrule crusted with dried colour - tilted as if cocked for a flick, in a pearl-light halo with orbiting sparkles.",P3,REPLACE
target_painter_mark,widget_target_painter_mark.png,target,painter,SPLAT,state-swap,256x256,"two states - pale chalk-ghost circle on bare canvas (in backdrop) to wet lobed splat with tendrils, satellites and a running drip (this file)",Stamped at every landed tap; must overlap and read well against other stamped copies of itself since the 100% state is a canvas of overlapping splats.,"A genuinely painterly splat - irregular lobed edge, four or five radiating tendrils of different lengths, three flung satellite droplets, a glossy wet highlight across the middle and one drip beginning to run down from the bottom lobe.",P3,REPLACE
target_painter_success,widget_target_painter_success.png,target,painter,SPLAT,success-overlay,1024x576,single layer,Full-canvas opaque at fill >= 0.96; this one deliberately changes context (studio to gallery) rather than holding the camera. Does not exist today.,"The canvas as a joyful abstract of overlapping splats in all four colours with drips running to the bottom edge and a few flung arcs across the top - now FRAMED IN CARVED GOLD and hung on the gallery wall with a small brass plaque and a picture light, a velvet rope in front and a scatter of applause bubbles.",P3,NEW
target_astronaut_bg,widget_target_astronaut.png,target,astronaut,PATCH,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the five venting bubble streams ARE the score - each must be individually countable so 'four still streaming' reads at a glance; the brass patch that is the _mover must not appear pre-fitted anywhere.","Extreme close-up on the bubble-ship's hull filling the entire frame: overlapping riveted brass plates with real material - patina in the seams, polish on the crowns, condensation beading and a painted shell crest spanning two plates; at the left a porthole with a friendly little fish pressed against the glass, cheeks squashed, looking out with wide worried eyes; across the plates FIVE CRACKS as jagged dark-navy lines with pale stress halos, each venting a thin stream of bubbles that curves up out of frame; bottom right a tool caddy with a rivet gun, a coil of gasket cord and a spanner; through a gap between plates at the top right, the star-field and the reef far below.",P3,REPLACE
target_astronaut_mover,widget_target_astronaut_mover.png,target,astronaut,PATCH,held-mover,512x512,single layer,Item to be placed; clean alpha; hovers at the roaming tap_point over the hull plates.,"A shell-shaped brass patch with a rubber gasket lip and four pre-set rivets, its edges glowing warm, floating in a pearl-light halo with the rivet gun ghosted beside it.",P3,REPLACE
target_astronaut_mark,widget_target_astronaut_mark.png,target,astronaut,PATCH,state-swap,256x256,"two states - jagged crack with pale stress halo venting a bubble stream (in backdrop) to patch sealed flush, rivets struck, gasket squeezed at the rim, leak stopped (this file)",Stamped at every landed tap; must fully cover a crack and its bubble stream's origin so the frame gets visibly calmer as leaks are stopped.,"A patch SEALED FLUSH over a crack, four rivets bright and struck, the gasket squeezed out slightly at the rim, and the bubble leak replaced by a small clean gleam.",P3,REPLACE
target_astronaut_success,widget_target_astronaut_success.png,target,astronaut,PATCH,success-overlay,1024x576,single layer,Full-canvas opaque at fill >= 0.96; zero bubbles venting anywhere. Does not exist today.,"The whole hull sealed and gleaming with every rivet catching a highlight, the porthole fish now cheering with its fins up, the engine bells below lighting a warm coral plume, and the ship beginning to rise past a ring of bubbles with the star-field wheeling behind.",P3,NEW
target_racer_bg,widget_target_racer.png,target,racer,FINISH,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the sag of the ribbon and the five open clasps are the target sites - the ribbon must visibly lift and straighten as marks accumulate, so paint the sag deep enough to make that read.","REFRAMED PREMISE - she clips the checkered banner into place across the track, then the kart bursts through it. Low camera on the track surface looking up the straight: the finish arch straddles the frame with coral-and-gold pillars cropped by both edges, shell finials and a bank of round lamps; slung between them a CHECKERED RIBBON SAGGING LOOSE with five EMPTY BRASS CLASPS hanging open along its length and one end trailing to the ground; below, banked coral track with a painted racing line, faintly glowing bubble-turbo strips and padded shell barriers along both sides; in the middle distance, small under the arch, the kart waits with headlamps on and engine bubbles trailing; behind, grandstands packed with cheering fans, bunting, flags and a haze of confetti bubbles.",P3,REPLACE
target_racer_mover,widget_target_racer_mover.png,target,racer,FINISH,held-mover,512x512,single layer,Item to be placed; clean alpha; must not be duplicated on the sagging ribbon in the backdrop.,"A checkered pennant square with a brass clasp, one corner lifted as if caught by a current, floating tilted in a pearl-light halo with orbiting sparkles.",P3,REPLACE
target_racer_mark,widget_target_racer_mark.png,target,racer,FINISH,state-swap,256x256,"two states - empty brass clasp hanging open on a sagging ribbon (in backdrop) to pennant clasped, taut and fluttering with a hard cast shadow (this file)",Stamped at every landed tap along the ribbon line; the taut/fluttering read must contrast with the backdrop's slack ribbon.,"A CLASPED pennant - taut and fluttering, casting a hard shadow onto the ribbon behind it, its brass clasp snapped shut with a bright gleam.",P3,REPLACE
target_racer_success,widget_target_racer_success.png,target,racer,FINISH,success-overlay,1024x576,single layer,Full-canvas opaque at fill >= 0.96; same arch/camera as backdrop so the burst-through registers. Does not exist today.,"The kart BURSTING THROUGH the finished banner in a spray of bubbles, the ribbon halves flying back on either side, confetti everywhere, speed streaks blurring the barriers, every round lamp lit, the shell trophy raised in the grandstand and every flag snapping.",P3,NEW
push_farmer_bg,widget_push_farmer.png,push,farmer,HERD (swipe right),backdrop,1024x576,single layer,"Opaque full-bleed, no card, no yellow stadium runway outline - the lane must be a diegetic runway along swipe_dir=RIGHT; the backdrop must paint the piggies' ABSENCE (the empty mud) because the piggies are the mover.","A meadow lane in three-quarter view sweeping left to right across the frame. LEFT THIRD (the empty START hollow): a churned muddy yard, rutted and glossy, scattered with straw, a puddle reflecting the sky, a mess of trotter-prints and a tipped bucket - and NO piggies in it. MIDDLE (the runway): the lane itself hemmed by a weathered rail fence with knot-holes, wildflowers and long grass leaning over it, a stray hen and a butterfly. RIGHT THIRD (the rewarding DESTINATION): the barn gate standing wide open with warm amber lantern light spilling across the lane and up the fence posts, and inside a trough heaped with carrots, corn and apples, a hay bale, a coiled rope and a cat sitting on the gatepost with its tail curled. Behind: orchard rows, a windmill, a deep coral sunset with backlit clouds and drifting glow-plankton.",P3,REPLACE
push_farmer_mover,widget_push_farmer_mover.png,push,farmer,HERD (swipe right),held-mover,512x512,single layer,Drawn at centre + swipe_dir*fill*42px at 136px today (300px travel / 420px size after the Tier-1 edits at :530-531); motion cues must be baked in because the sprite never animates; clean alpha with no matte fringe; must not be duplicated in the backdrop (R5).,"A huddle of three piggies trotting together - the leader with its snout thrust forward and ears blown back, a second mid-hop with a trotter kicking up a splash of mud, and a small one scampering behind with its tail a blur - with a mud-and-dust puff trailing beneath them and three specks flying up behind, so they read as MOVING even while the engine holds them static. REPLACE: the current file is the identical pig already painted into widget_push_farmer.png.",P3,REPLACE
push_farmer_success,widget_push_farmer_success.png,push,farmer,HERD (swipe right),success-overlay,1024x576,single layer,"OPTIONAL / Tier-2: requires the ~3-line push-completion engine add (load %s_success.png in _load_widget_set's push case, draw full-canvas at widget_fill >= 0.96, mirroring the target pattern at :537-538). The completion score cannot move without it. Does not exist today.","All three piggies inside at the trough, one with a carrot crosswise in its mouth and one with its front trotters up on the rim, the gate swinging shut, the cat stretching, the lantern blazing and the sunset gone crimson.",P4,NEW
push_boxer_bg,widget_push_boxer.png,push,boxer,DUCK (swipe down),backdrop,1024x576,single layer,"Opaque full-bleed, no card; the bag's cast shadow is the diegetic runway along swipe_dir=DOWN and the scuffed shadow pool is the rewarding destination; Roshan must NOT appear in the backdrop - she is the mover.","Ring's-eye view. TOP THIRD: a huge coral training bag swinging in from the upper right, cropped by the frame, its stitched seams and worn leather clearly readable, chain and swivel above, and a hard shadow thrown across the canvas below that tells her exactly where the danger is. BOTTOM TWO-THIRDS: the ring canvas in cream with a painted shell logo, taut ropes with turnbuckles running across the left and right edges, a corner stool with a folded towel and a shell flask, three imps peeking under the bottom rope with wide eyes, and audience pennants and the round progress lamps glowing behind. Painted at the bottom centre, the safe hollow: a pool of deep shadow with a scuffed ring worn into the canvas - the place to get to.",P3,REPLACE
push_boxer_mover,widget_push_boxer_mover.png,push,boxer,DUCK (swipe down),held-mover,512x512,single layer,"Drawn at centre + swipe_dir(DOWN)*fill*travel; motion cues (blown hair, bubble arcs) baked in since the sprite is static; clean alpha; must not be duplicated in the backdrop.","Roshan front-on in a mid-duck: knees bent, chin tucked, both gloves up beside her face, eyes turned up at the bag and GRINNING, hair and tail-fin blown up by the drop, with two arcing bubble-trails above her head showing where her head just was.",P3,REPLACE
push_boxer_success,widget_push_boxer_success.png,push,boxer,DUCK (swipe down),success-overlay,1024x576,single layer,OPTIONAL / Tier-2 push-completion add required; full-canvas opaque at fill >= 0.96. Does not exist today.,"She springs back up with both gloves punched to the sky, the bag swinging harmlessly away at the frame edge, the imps applauding with their arms over the rope, bubble confetti bursting and all the round lamps lit.",P4,NEW
push_racer_bg,widget_push_racer.png,push,racer,STEER (swipe right),backdrop,1024x576,single layer,"Opaque full-bleed, no card, no yellow stadium outline; the banked track is the diegetic runway along swipe_dir=RIGHT, the gold dashed racing line at the apex is the destination; the kart must NOT appear in the backdrop.","Chase camera, low and close behind: the banked coral track sweeps up from the bottom of the frame into a hard bend at the upper right, the banking clearly angled so you feel the lean before anything moves; along the outside, padded shell barriers in coral and cream, course flags on poles leaning with the wind and a run-off strip of pale sand; along the inside of the apex, bubble-turbo strips glowing dim teal and a RACING LINE PAINTED IN PALE GOLD DASHES curving through the gap between two barriers as the unmistakable destination; beyond the bend, grandstands packed and blurred, bunting, a haze of confetti and the arch in the far distance; the bottom of the frame is track surface streaking past with motion smear. REPLACE: the audit records the current file as a helmet crop with a visible white halo around the wheels - it reads as nothing.",P3,REPLACE
push_racer_mover,widget_push_racer_mover.png,push,racer,STEER (swipe right),held-mover,512x512,single layer,Painted on transparency FROM THE START - not cut out of a flat card; motion cues baked in; drawn at centre + swipe_dir*fill*travel.,"The opera kart from three-quarter rear, LEANING HARD into the turn: the inside wheel lifting clear of the track, the body rolled, the driver's ponytail and tail-fin streaming sideways, a fan of bubble spray blasting off the rear wheels and heat-shimmer over the exhaust shells - the lean itself is the steering. REPLACE: the current file's white matte fringe around the wheels is called disqualifying at full-screen scale (R6).",P3,REPLACE
push_racer_success,widget_push_racer_success.png,push,racer,STEER (swipe right),success-overlay,1024x576,single layer,OPTIONAL / Tier-2 push-completion add required; full-canvas opaque at fill >= 0.96. Does not exist today.,"The kart rocketing out of the bend onto the straight with a coral turbo trail blazing behind it, flags snapping, the crowd a joyful blur and speed streaks radiating from the vanishing point.",P4,NEW
push_nursery_bg,widget_push_nursery.png,push,nursery,BEDTIME (swipe down),backdrop,1024x576,single layer,"Opaque full-bleed, no card; the moonlight shaft is the diegetic runway along swipe_dir=DOWN, the dent in the pillow is the empty START-inverse destination hollow; the merbaby must NOT appear in the backdrop.","A nursery at night, warm and quiet. LOWER HALF: a large front-on scallop-shell cradle cropped by the bottom edge, its ridged shell in cream and blush, gold-rimmed, rocking on a curved base, its bedding TURNED BACK AND WAITING - a coral quilt folded to a neat triangle, a pearl-white pillow with a soft dent already pressed into it, a knitted seaweed blanket hanging over the side and a plush octopus tucked into the far corner with one arm draped out. UPPER HALF: a mobile of little glowing jellyfish and gold stars hanging on threads and softly turning, a shelf holding a milk bottle, a folded stack of muslins tied with ribbon and a shell nightlight, and a round porthole window with moonlight coming through it and a slow drift of bubbles; walls in soft plum shading to teal, and a shaft of moonlight running down the frame as the runway. REPLACE: the current file uses a thin-line, coloring-book HUMAN baby, completely off-model for this painterly mer-world - the only off-model art in the set.",P3,REPLACE
push_nursery_mover,widget_push_nursery_mover.png,push,nursery,BEDTIME (swipe down),held-mover,512x512,single layer,Drawn at centre + swipe_dir(DOWN)*fill*travel; the baby's soft glow must be able to warm the pillow beneath it at 50%; clean alpha; must not be duplicated in the backdrop.,"A sleepy MERBABY swaddled in a coral wrap, held in two cupped mermaid hands: eyes heavy and nearly closed, one tiny fist escaped and curled by its cheek, a wisp of hair, a small iridescent tail-fin peeking from the bottom of the swaddle and three dream-bubbles rising above its head. Must be repainted as a painterly merbaby - the current nursery art is a thin-line coloring-book human baby.",P3,REPLACE
push_nursery_success,widget_push_nursery_success.png,push,nursery,BEDTIME (swipe down),success-overlay,1024x576,single layer,OPTIONAL / Tier-2 push-completion add required; full-canvas opaque at fill >= 0.96; this is the one success image that must be quiet rather than a burst. Does not exist today.,"The baby fast asleep with the coral quilt drawn up under its chin and its thumb near its mouth, the plush octopus tucked in beside it with an arm over the blanket, a soft row of 'z' bubbles rising, the jellyfish mobile dimmed to a nightlight glow and moonlight lying in a bar across the cradle - utterly still and warm.",P4,NEW
push_arrow_lr,widget_push_shared_arrow_lr.png,push,shared (farmer HERD + racer STEER),shared swipe-right direction cue,shared-fx,256x256,single layer,"Shared by the two swipe-RIGHT beats; drawn by the engine at +92px offset and 0.72 alpha (opera_gesture_surface.gd:532), so paint at FULL opacity and let the engine soften it; clean alpha. Two files across four beats - the cheapest quality win in the set.","A triple chevron pointing RIGHT built entirely from pearl-and-coral bubbles - largest and brightest at the leading tip, fading back into a soft gold streak - soft-edged with no hard vector silhouette, painted with the same warm-gold-from-below-left rim-light as everything else in the set. REPLACE: the existing file is a flat yellow vector arrow (916 bytes).",P3,REPLACE
push_arrow_down,widget_push_shared_arrow_down.png,push,shared (boxer DUCK + nursery BEDTIME),shared swipe-down direction cue,shared-fx,256x256,single layer,"Shared by the two swipe-DOWN beats; drawn at +92px offset and 0.72 alpha, so paint at full opacity; clean alpha.","The same pearl-and-coral bubble triple chevron but pointing DOWN - largest and brightest at the leading tip, fading back into a soft gold streak, soft-edged, no hard vector silhouette, same rim-light. REPLACE: the existing file is a flat yellow vector arrow (1,128 bytes).",P3,REPLACE
gauge_chef_backdrop,widget_gauge_chef.png,gauge,chef,BAKE,backdrop,1024x576,single layer,"Full-bleed opaque — no inset card, white gutter, rounded corner, border stroke or ellipse tab; the engine's paper rect + 4px accent border must be skipped when widget_backdrop != null. Needle pivots at (0.5w, 0.82h) = (512, 472) sweeping -60 to +60 deg, so the painted dial bezel must be centred on that pivot at bottom-centre and all scene action must sit above it.","Crouched at the open mouth of a great pearl-and-copper oven with its door swung down toward us so the inside face ramps into the bottom of frame, two-thirds of the screen given to the oven cavity — apricot-warm firebrick, coral embers banked and breathing at the back, a round tin of domed batter on the middle rack just beginning to split and turning from wet cream to gold, heat shimmer bending the brick behind it — with the thermometer bolted to the door at bottom-centre, a fat brass bezel 340px across with a scalloped shell rim and bevelled glass whose arc face is cool pearl-blue at the left, a wide glowing amber 'just right' band in the middle stamped with a tiny cake silhouette, and scorched red-brown at the right with a painted crack; a tea towel hangs off the door handle and along the bottom edge, out of focus and warm, the counter carries a flour sack, three brown eggs in a wire basket, a milk jug, a block of butter, a vanilla pod and a sugar bowl, with steam curling up the left wall. REPLACE — the existing file is a 1024x608 white rounded card with a navy outline, a flat mint-green pie wedge on a flat navy pie, a yellow ellipse tab floating at the top and a cropped oven prop pasted in the corner at 25% scale, with zero relationship to baking.",P2,REPLACE
gauge_chef_needle,widget_gauge_chef_needle.png,gauge,chef,BAKE,rotating-mover,256x256,single layer,"RGBA with ~8px alpha padding and no background box; pivot at the exact image centre, rotated -60 to +60 deg about (512,472) driven by timing_position — must read cleanly at every angle in that arc. Requires the per-career _needle load with fallback to the existing widget_gauge_shared_needle.png.","A copper spoon-handle pointer with a pearl boss at its hub, a bevelled-glass highlight down its spine and its own soft cast shadow offset beneath it so it reads as floating above the dial glass rather than printed on it.",P2,NEW
gauge_chef_fill,widget_gauge_chef_fill.png,gauge,chef,BAKE,progressive-fill,1024x576,single layer,_draw_progress_overlay computes the ink band as the first and last rows containing alpha > 0.08 and sweeps the reveal edge upward through it — the stated strip must be the ONLY ink on the canvas or the level stops short. Every horizontal slice must read as a truthful 'partly baked'. Needs the new one-line _fill hookup for the gauge template.,"The cake rising and browning inside the tin, painted as a vertical strip occupying only x 380-700 / y 150-430 with every other pixel on the canvas fully transparent, running from a pale slumped puddle of raw batter with one bubble at the bottom of the band, up through a level risen to the tin rim with set edges and a still-pale wet top, to a tall domed golden sponge proud above the rim with a cracked split crown and a wisp of steam at the top.",P2,NEW
gauge_chef_success,widget_gauge_chef_success.png,gauge,chef,BAKE,success-overlay,1024x576,single layer,"Drawn full-panel only while the needle is inside the zone, then held ~2s on the win — must read both as an instantaneous in-zone flash and as a held celebration frame; pixel-registered to the backdrop.","The in-zone flash — embers flaring hot coral at the back of the oven, three gold heat-shimmer rings rippling off the tin and four sparkle motes — resolving into the held celebration of the finished cake lifted clear on a shell trivet, deep gold and steaming with a knob of butter sliding down its flank and the oven glowing behind it. REPLACE — exists at the wrong 1024x608 canvas and in the old card format.",P2,REPLACE
gauge_astronaut_backdrop,widget_gauge_astronaut.png,gauge,astronaut,BOOST,backdrop,1024x576,single layer,"Full-bleed opaque, no card or border; dial bezel is a real object bolted at bottom-centre, centred on the needle pivot (512,472), all action above it.","Inside the bubble-rocket's engine bay, a fat vertical pressure column of hand-blown glass in a riveted brass cage fills the frame running from the floor plate up out of the top of frame, part-full of luminous aqua fuel with bubbles rolling through it, surrounded by coiled copper pipes beaded with condensation, a coral-and-cream valve wheel to the right, three shell-lamps in a row and a wrench hanging on a hook, with the purple bubble-city and a distant moon visible through an upper-left porthole straight out of world_astronaut.png, and bolted to the boiler's belly plate at bottom-centre the pressure gauge — a shell-rimmed brass dial, pearl-white at the left, an aqua-green GO band in the middle stamped with a tiny rocket, hot coral at the right with a painted crack and a bead of steam escaping. REPLACE — existing file is a 1024x608 card-format asset in the same flat white-card family as widget_gauge_chef.png.",P3,REPLACE
gauge_astronaut_needle,widget_gauge_astronaut_needle.png,gauge,astronaut,BOOST,rotating-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; pivot at exact image centre, -60 to +60 deg about (512,472). Per-career load with fallback to widget_gauge_shared_needle.png.","A brass arrow pointer with a pearl counterweight at its tail and a glass reflection streak running the length of its blade, with a soft cast shadow so it floats above the gauge glass.",P3,NEW
gauge_astronaut_fill,widget_gauge_astronaut_fill.png,gauge,astronaut,BOOST,progressive-fill,1024x576,single layer,"Ink band = the stated strip only; any stray pixel above or below stretches the band and the level stops short. Bottom-up reveal, every row must read as a plausible liquid surface. Needs the gauge _fill hookup.","The aqua fuel column climbing inside the glass tube, painted as a vertical strip occupying only x 430-620 / y 60-470 with all other pixels transparent, running from a shallow puddle with one lazy bubble at the base, up through streaming bubble trails and a brass cage catching progressively more of the glow, to a bright trembling meniscus at the top with the joints ready to vent.",P3,NEW
gauge_astronaut_success,widget_gauge_astronaut_success.png,gauge,astronaut,BOOST,success-overlay,1024x576,single layer,"Drawn full-panel only while the needle is in the zone, then held on the win; pixel-registered to the backdrop.","Aqua flare rings blooming around the pressure column with white steam jets popping from every pipe joint, resolving into the held celebration of the bubble-rocket on the pad with its engine cone blazing aqua, lifting off a ring of bubbles while the boiler behind it sits drained and content. REPLACE — exists at 1024x608 in the old card format.",P3,REPLACE
gauge_racer_backdrop,widget_gauge_racer.png,gauge,racer,TURBO,backdrop,1024x576,single layer,"Full-bleed opaque, no card or border; the turbo dial must be centred on the needle pivot (512,472) at bottom-centre; the five turbo-lamps must be painted dark here and lit only in _fill, in exactly registered positions.","First person over the seahorse-kart's dashboard, the bottom third brass with pearl inlay carrying a wooden steering yoke whose two grips reach into the bottom corners and a good-luck shell charm swinging on a cord, with the turbo dial bolted centre-dash — a shell-bezel gauge whose face is pearl at the left, a hot coral GO band in the middle stamped with a little flame and dark at the right — and beyond the dash the reef racetrack streaking past with coral chicanes, kelp banners strung between posts, checkered shell flags and a motion-smeared curtain of bubble spray thrown up by the kart ahead, plus a vertical rack of five round shell turbo-lamps up the right pillar of the frame, currently dark pearl. REPLACE — the existing 1024x608 file is the identical white card to widget_gauge_chef.png with the identical flat mint wedge and only a cropped dashboard-lamp prop to distinguish it.",P3,REPLACE
gauge_racer_needle,widget_gauge_racer_needle.png,gauge,racer,TURBO,rotating-mover,256x256,single layer,"RGBA, ~8px alpha padding, no background box; pivot at exact image centre, -60 to +60 deg about (512,472). Per-career load with fallback to widget_gauge_shared_needle.png.","A red-tipped speed pointer with a chrome hub, a fine painted highlight down its spine and a soft cast shadow beneath so it floats over the dial glass.",P3,NEW
gauge_racer_fill,widget_gauge_racer_fill.png,gauge,racer,TURBO,progressive-fill,1024x576,single layer,Ink band = the stated strip only. Lamps must be pixel-registered to the dark lamps painted in widget_gauge_racer.png so each lights in place. Needs the gauge _fill hookup.,"The five stacked round shell turbo-lamps on the right pillar lighting bottom to top, painted as a narrow vertical strip occupying only x 850-980 / y 90-470 with everything else transparent, the lowest lamp a dim amber ember, each successive lamp gaining a fuller bloom and a coral corona as it fires and casting a warmer wash onto the pillar behind it, the topmost blazing hardest.",P3,NEW
gauge_racer_success,widget_gauge_racer_success.png,gauge,racer,TURBO,success-overlay,1024x576,single layer,"Drawn full-panel only while the needle is in the zone, then held on the win; pixel-registered to the backdrop.","White speed streaks raked across the whole frame with a burst of bubbles off the kart's nose, resolving into the held celebration of the kart bursting through a curtain of bubbles under a checkered shell arch, turbo plume streaming behind it and kelp banners whipping. REPLACE — exists at 1024x608 in the old card format.",P3,REPLACE
