path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_hero_front_three_quarter.png,assets_src,editable_source,no,.png,787941,3655c925710c0ba8bcbb40d180bf284976875a1da49dfd87e89ddf2efe927198,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_idle_silhouette.png,assets_src,editable_source,no,.png,394718,413f25ed9f65f7b136e4bdd0dca8263b02bfb2368753b19b9f95671e1e38ea2a,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_job_crest.png,assets_src,editable_source,no,.png,676499,bdbe4756263b07500b619c7b10267cdd8ed1c213f828786cc0cd6552a63c2f0a,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_main_garment_front_back.png,assets_src,editable_source,no,.png,629638,2b770db315fa5184a9e0dab1cb5cd1562ccd282fda240445affbf36b8c9e7820,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_material_color_swatches.png,assets_src,editable_source,no,.png,610842,fc8d4054d7d1c67d5bfb9ee0437410734562a506eda391da1e2bc6f2b0828f69,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_primary_tool_or_accessory.png,assets_src,editable_source,no,.png,464738,99a414326788a7877b0cb8d797829236b6d54e7d3dffc2387a08b2ea31d2cf72,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_secondary_tool_or_accessory.png,assets_src,editable_source,no,.png,451576,11783196361bef0b59cd5b80b2485ace862761eec83b2555ad7b1635eb89c544,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_signature_action_pose.png,assets_src,editable_source,no,.png,845088,cb3d5e5af554bc52348891ef79297750bf3adbfc65ac192346816313d025ffa8,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_tail_attachment_front_back.png,assets_src,editable_source,no,.png,607574,c9bd69c36460eb3c25accfb1b48ec3c5124037d92cf87fdca5e4eab6117234f5,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_tertiary_tool_or_accessory.png,assets_src,editable_source,no,.png,544278,ac6492a3a76af5809dcfc6916c258aa937100f1a5365b24172b524a0358bd000,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_turnaround_back_three_quarter.png,assets_src,editable_source,no,.png,660184,a4c099cdf6d814bc124d8cf099e9794db127b7879e09aa36bf2664a366c02c54,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_turnaround_side.png,assets_src,editable_source,no,.png,695379,7fe7bd806682a55a9183a04c2b451a82bfb96b82a56def991eafc3f1cf08714d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_outfit_wardrobe_display.png,assets_src,editable_source,no,.png,725457,e81124a5e93199f641c9b69b8c5d375238b3ff9e89ba8d5ec81b8a7f2e1b136e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_before_after.png,assets_src,editable_source,no,.png,441073,eea2b9ca726c1d76791c708ba84842f8bae8d6fdb2e19634c8fe1816d41c30f2,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_blank_gallery_wall.png,assets_src,editable_source,no,.png,569465,64560041aa03261126d18880e5b92891b72f9a414417c0599bef30bc23cdf86a,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_curtain_call.png,assets_src,editable_source,no,.png,857238,977f9d07c21c75a33cd318eb53e1f4b2812c6ed686b3c172662466e324ee9c40,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_drop_cloth.png,assets_src,editable_source,no,.png,441041,dafe7303cfddcd1b153637c05e839b0c7bed715909a8e8b8d37836dd08275b86,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_easel_platform.png,assets_src,editable_source,no,.png,532141,7455708223a8ea8b67db521a32cc1b51802b09841b7d1c31221fe42bc07031e5,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_gallery_reveal.png,assets_src,editable_source,no,.png,659136,e1ad2c88980a578d7c5390edb17ccd7d347923ef30c11c1644b452e943d82a07,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_gentle_retry.png,assets_src,editable_source,no,.png,680357,ecf5a0378b90aa30a80efa139a1385da5ba42c0edceebaa9aa6ef20e0b69bf2d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_ordered_color_board.png,assets_src,editable_source,no,.png,463910,aaf57c12fae32dba742ab26e00285f1a17786693a99c775180b71ac83355f2a5,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_ordered_paint_pedestal.png,assets_src,editable_source,no,.png,610711,85261ca02b8b344b6757f1d0282fc3893c674481094a47fc5b790b6e35ade0ff,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_ordered_swipe.png,assets_src,editable_source,no,.png,484502,0dc85c55a7b1d813fdbded7f7f21a22fa9184ce82b495a07622dcdf34b153f02,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_paint_carry_trail.png,assets_src,editable_source,no,.png,498999,3efb357534abacef1fd858047666f8a8289934d6ec639030d9e32e8d09139b1f,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_paint_cart.png,assets_src,editable_source,no,.png,658555,849c43fbb75307df69cedc0e94de03a9cfa33254ec40ab09503859cf2595333f,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_painting_proscenium.png,assets_src,editable_source,no,.png,627073,7ab7ee422d862827ad24565c6fa4a4e875dd9174f7caa0bdeab3adb4d2e33c2e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_plum_pointer.png,assets_src,editable_source,no,.png,624703,d707903fbcf58a8279705da91721c5e6be564b4082ce36a0668afef71a623b28,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_rinse_station.png,assets_src,editable_source,no,.png,645414,07e8d72e937b298958f146ab4730590eeb1d8c1b2ebd75a46e53471dda7a490c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_painter_stage_states_splat_state.png,assets_src,editable_source,no,.png,442454,40052a8e52819f9a965f8983e2018c4fdb307b47e6a31beb5d82ec65a0d88470,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_bowl_calm.png,assets_src,editable_source,no,.png,571135,6c9d0bb6ba7463d14e63d8c9a74bbb4cd80cf47224593bc6e637b98ae456329b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_bowl_empty.png,assets_src,editable_source,no,.png,656043,7448e11e2d130c831c08fb6b0bdd0d7102f14abf0d88867fc727d119a4758104,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_bowl_stirring.png,assets_src,editable_source,no,.png,693871,f8d1ece9caeb6034dec3776be141356473826e1dc785298e3e25ee0a911b31a4,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_cherry_topping.png,assets_src,editable_source,no,.png,481839,7782213a7cd72fd8f5ef852eb20bc99806ae8ef96a1b54d64bce497df7db398e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_chocolate_topping.png,assets_src,editable_source,no,.png,468072,38fe6a047c3ad1d4f8b9b874e4b8fba26f65c2cfb6b600a040c6f9f7e9d18c46,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_coral_layer.png,assets_src,editable_source,no,.png,538412,daae153cdd218767b0c4f31d882138be594ba541c33c2b17d897118577465559,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_cream_topping.png,assets_src,editable_source,no,.png,500701,564ad6d4a4d2cdc6ffa27dfaf46d08336d116be51951f9f63337a00ffa4b78f0,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_finished_cake.png,assets_src,editable_source,no,.png,785620,c4b36dcd97495487db51263ef01306d31a8acdfa6a8e8ba9478378b0470f884c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_oven_closed.png,assets_src,editable_source,no,.png,640823,1da1c30fa3224d9feebf5d6daea1537ec748b4a335011619898ccf289c223b2b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_oven_open.png,assets_src,editable_source,no,.png,673513,6fe7a0badb5019fd45c1f6322bb87c6e9ce4b61a2b081eddcda7a92026f00556,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_piping_ribbon.png,assets_src,editable_source,no,.png,580828,627320b137a4222d96a8e176541ede4dd6f93c0dc56f897265801df52d7c2b07,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_plum_layer.png,assets_src,editable_source,no,.png,532202,86875939a768929faee2ada0a5aa41bdfaf884aa08cb89286eb5e46f76f923de,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_recipe_board.png,assets_src,editable_source,no,.png,621468,10aadb5817ac4ea5acea8ef83ffacf125aa617134482c3bc42c220e85e087f8f,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_topping_targets.png,assets_src,editable_source,no,.png,543147,a413e17021517fffbeaa0f8225ff2186d033f5b5c6d30dd54b17fa8374914dc1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_vanilla_layer.png,assets_src,editable_source,no,.png,530183,9647376ecb1c8ff6db1a5c354c4fec84470c679842b1ee74f389dfc3bd779e6c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_gameplay_whisk.png,assets_src,editable_source,no,.png,514815,7409a934f7c21d026f90e490e0996eacd03616520c2eaa6516e6d705e0521f6c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_action_silhouette.png,assets_src,editable_source,no,.png,449483,de789a1f6b1186f0bbf434dcb8a2aff7251cf233c1f47dece58c691d4c0a3cc7,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_completion_bow_pose.png,assets_src,editable_source,no,.png,398182,a610dfc29b517cd487c39a9850224657f5fd59f80d43f6b300e585fa4d1fbd94,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_headwear_views.png,assets_src,editable_source,no,.png,545993,c69ff94dccc1364234e2cccfdd85351b614cdf8ca1cbbc1e8f0ec6cb935d8bb6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_hero_front_three_quarter.png,assets_src,editable_source,no,.png,748012,1ae8f8ce99d6f53fa8dc4198f85f5344277b5bf434d29a5ab1c6b5c62f950a4e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_idle_silhouette.png,assets_src,editable_source,no,.png,370216,11ddc797f506b9661845dbc86aab596210395d966b6020e5ec32a0795af002df,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_job_crest.png,assets_src,editable_source,no,.png,525549,4e91f9d4642c39d00df17d194f693a4fdfe81a5c9702efc83e4a49815c537898,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_main_garment_front_back.png,assets_src,editable_source,no,.png,608108,96f2f8ad4cd1f5fb7a26b62504f59d1a92f3e1c93cd2743b7bb49bfbb1766cf6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_material_color_swatches.png,assets_src,editable_source,no,.png,567031,9663158158d9d7c2da2a944b0305b33490b2085ffc7f01d75abcb410d495d4eb,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_primary_tool_or_accessory.png,assets_src,editable_source,no,.png,509578,d25e4c4f187229b25a5f2322486829edfb90d689c93bcada9ce688fe42fa9620,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_secondary_tool_or_accessory.png,assets_src,editable_source,no,.png,351132,c02819deba8959c2a48128c5cad3e17c333853519dddc0a486558be17c5676cc,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_signature_action_pose.png,assets_src,editable_source,no,.png,828740,350580f22cc6e2124bb4178d66f2f17dbca74b6dfda718ca6dcdf47baae628f0,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_tail_attachment_front_back.png,assets_src,editable_source,no,.png,686978,52d2c33a24a868b4e8a5aaaa5662adb008a9332dccafc6adbef9df9dd5353114,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_tertiary_tool_or_accessory.png,assets_src,editable_source,no,.png,535237,e409757efe3c709b3a8821cafb42de024d4fb3d946368205916d6a789f1bd0b7,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_turnaround_back_three_quarter.png,assets_src,editable_source,no,.png,616719,9ad4203047cef404b5007e1697013e078b3183f0f373c7a807af5009f568bf00,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_turnaround_side.png,assets_src,editable_source,no,.png,601996,cc6d6149e7b19f88fabfb89bc79a322d24c8acc9d8e6416d4615492e3f03ff24,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_outfit_wardrobe_display.png,assets_src,editable_source,no,.png,791997,7ebf146aa183966a6c3d0c1f5c063798578f8e4578915e50367514f7327216b9,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_cake_reveal.png,assets_src,editable_source,no,.png,946651,700f6f6803dcc45e6277610953aea1a364cea64d91409f42e50152719523931b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_cake_reveal_table.png,assets_src,editable_source,no,.png,747101,3106989cb7ce9ea2e8f7287238e60846e1be8dbdfb7262f18f198806ae33c2a1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_curtain_call.png,assets_src,editable_source,no,.png,955520,4629892c3c2d7134567799458fe6c2c8968a19eda144110db2e7cf747347be10,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_frosting_pointer.png,assets_src,editable_source,no,.png,675008,02c4c9e6d5c87828beb25114806dcf4668da0d98ecfac6381cb5b566752c4fa1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_frosting_ribbon.png,assets_src,editable_source,no,.png,612871,0b7b7a223e3457567149851c92d6ff42ab967bf5288cccd8fc98803c21aaffbc,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_gentle_retry.png,assets_src,editable_source,no,.png,593609,06e13786970147a2e4733cfba4becbedfe43b24b77f3b29e979b95b249c880f4,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_ingredient_shelf.png,assets_src,editable_source,no,.png,599513,7bcda5fcff09bbfac88306bb4e76bddb90256b054ef249425c2cd8bcc1e2f92b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_oven_alcove.png,assets_src,editable_source,no,.png,654867,e5f4863bab590ea21fe0ad6b3c889df062db4386f24e8ffedd64f4dd1ff0bcfc,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_oven_success.png,assets_src,editable_source,no,.png,754101,1b4d0df26d4f098f0344ea1b3ffde4d484bffd0ef594ebb079da24124466a5c1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_pastry_proscenium.png,assets_src,editable_source,no,.png,781042,9e7609dec91d1611f9e0246aa46f03950cc03b23131d303bab13a486440e79b5,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_placement_glows.png,assets_src,editable_source,no,.png,597278,e26ac575a0be8c111a718237e7c463565a3590b9a37b959c3080348db05a24ac,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_presentation_cart.png,assets_src,editable_source,no,.png,661758,60cc696f5db6e01c2d614c2ecf23b4e6f09207c334002c62e5f8b2e91caf723e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_recipe_board_stand.png,assets_src,editable_source,no,.png,562817,1f5a264c15b4fc51c412804e10f19c566ddd8a5e8ea155139012274488fdcd94,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_stir_effect.png,assets_src,editable_source,no,.png,735221,43b931894a7556dce8711a2712a0692b59e8c07ac4d991e18c6d02dc6034e0bf,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_topping_pedestals.png,assets_src,editable_source,no,.png,577293,067de4416e2bc65d149b8ed51b5f7b75771d6644ee7d4050205cf902e10f452e,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pastry_chef_stage_states_work_counter.png,assets_src,editable_source,no,.png,534157,b10d19a18d25967cb878949ea3216ec93fd682f5a428bcaeff6c80dda5d421d2,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_beat_pulse.png,assets_src,editable_source,no,.png,497577,1dc21c3679fcbd7aef2f9a1116872f2cfbdfbe2770990ec4a6f2e33076a5df86,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_dance_complete.png,assets_src,editable_source,no,.png,614066,380501d3df7ad906d11d43bfc97cceb47474eca91afe40538d046ef47fa62582,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_dance_sequence.png,assets_src,editable_source,no,.png,387779,942a12f7580c9ef5c48746f39670e327fc27e2f6aa281b4bf58430facd2b81a6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_down_arrow.png,assets_src,editable_source,no,.png,461648,467a355813d1a350dc9d4b5a67fdf7bb0c4b915aef88ed2903433ab812eeeafa,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_left_arrow.png,assets_src,editable_source,no,.png,462135,eadaebc2124ef5322f1e2a5846af0a7de7ac24478ee8bfe708a529f88bdab0f6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_microphone_active.png,assets_src,editable_source,no,.png,622847,da66402f24671af66adaa85790d2cf6f29edbdfaa0f1da3e7a211eac12fc93db,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_microphone_finale.png,assets_src,editable_source,no,.png,844101,23a6b2059597e4f4b4bb58dab5c73a6d3882e7622edddf8b750c7751bd8d8fb1,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_microphone_idle.png,assets_src,editable_source,no,.png,439926,a248f1dd9dccafd5bbe809e430debaac8096ff43f624861e1a52a460256073a8,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_microphone_stand.png,assets_src,editable_source,no,.png,345089,bc1c81cc33df13905fd6f73559bdb8753219837d9253193aebceebb42181f441,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_pressed_arrow.png,assets_src,editable_source,no,.png,598226,56024bee5566a6a5c9819d677c75fd95e8eaf6d84e6a8ce17237ef688565d72d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_rainbow_rhythm_ribbon.png,assets_src,editable_source,no,.png,473901,cf8bfeab004fc5425364b547fd9c7ce22e2fa79963d027eed2cd5e59d03040b4,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_right_arrow.png,assets_src,editable_source,no,.png,457414,de8a08dbb1dae649782cb14e43e02217cc62319db36c98f0d86bb91cf09bae1b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_shell_tambourine.png,assets_src,editable_source,no,.png,552439,5e1454dcde2168b7accddd3733f7065e65598abdaf96b3f43ecd7c9ac8e303de,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_speaker.png,assets_src,editable_source,no,.png,640434,845e339ed7e62d366208b1350e31d083b26dd51cb227e166063902c459832734,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_stage_monitor.png,assets_src,editable_source,no,.png,569231,454047386112a1925539f1e9d4fff4faeb22369464b88b12554c5292a3c60d1b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_gameplay_up_arrow.png,assets_src,editable_source,no,.png,458364,1699af6363afa4e0ca4aea684bcceca11ef93f9a016e9946f36ebd9e4c6c2d04,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_action_silhouette.png,assets_src,editable_source,no,.png,495095,da87e9e717dac58a5f48f6250757bba9888fac4303e3761c1fb8f5d26cc59a4b,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_completion_bow_pose.png,assets_src,editable_source,no,.png,477101,ccf16c660c95a719a33e00283de7bf08b518fd46d45993b4def03bf8b01289bd,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_headwear_views.png,assets_src,editable_source,no,.png,694583,237a33dcc4b085ba105c5dd2a5165c4a943c26272b2e75cf0819c91e595465d4,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_hero_front_three_quarter.png,assets_src,editable_source,no,.png,765587,41d15de897b97d4901fc9cccb253c7f89a3a2f3cf5ce32bfc542f2434a60a256,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_idle_silhouette.png,assets_src,editable_source,no,.png,436645,f50a96b51300dff77bead7f8b946320f794f8940fed719beffe5a9f70ecc9fe6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_job_crest.png,assets_src,editable_source,no,.png,763884,61438bb2b509684e02399d10e5a5391ae2e2e216a318f39d8da0c7d34c6a9d4c,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_main_garment_front_back.png,assets_src,editable_source,no,.png,643227,233d86199137c395fb9bd1fac6b18cf81847194d32fe647fab4e4610c1245c63,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_material_color_swatches.png,assets_src,editable_source,no,.png,547863,8cb9366122e83be8131f8b096d0a87404b917d458f214347a6a5ecd604376f41,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_primary_tool_or_accessory.png,assets_src,editable_source,no,.png,414190,b7b4fd2537334227d209a1eb8a42f62ca275b6394672a1fa8b4de22c49fa7ae6,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_secondary_tool_or_accessory.png,assets_src,editable_source,no,.png,333014,df527ca5d881893bcf368bfd9b73c682ff2164871f61ae42863e30754abe6955,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_signature_action_pose.png,assets_src,editable_source,no,.png,833767,1229f4e63da9a7abdb58517c1e7575732b8c72bdbb404fef39e81a7789d85b3d,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_tail_attachment_front_back.png,assets_src,editable_source,no,.png,749282,d93dc26ccf487ea79f9af84cd88fe67b6cf4dfda02f19bbcd3e0718bf4edb800,"Editable source, generation original, or QA render."
assets_src/concepts/opera_jobs_flat_2026-07-21/cards/opera_job_pop_star_outfit_tertiary_tool_or_accessory.png,assets_src,editable_source,no,.png,601001,c176a96d7bb17ef7abe7b31d6ddd834019cd5659c86ba66790d9c3f4fe119894,"Editable source, generation original, or QA render."
