path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_hop_a/rival_boxer_hop_a_silhouette.png,assets_src,editable_source,no,.png,3912,4e5c939116ffa238b2a8cdf691eaad424493de4dd804d8345b6737126c06b09e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_hop_b/rival_boxer_hop_b_checker.png,assets_src,editable_source,no,.png,164936,9443cfbc119c8aa03ab0a6c6ca70d29102588d8bda228a9de8f1af01447812df,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_hop_b/rival_boxer_hop_b_idle_comparison.png,assets_src,editable_source,no,.png,350266,52d79457f4a2776ba0c9f4bba698786828b5a7762dd5bbe5a46121e49206e735,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_hop_b/rival_boxer_hop_b_phone_25pct.png,assets_src,editable_source,no,.png,20086,8b20615e2ed522b874792a57df8f25d787852cd147c11a8c7f915298c1012a2a,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_hop_b/rival_boxer_hop_b_silhouette.png,assets_src,editable_source,no,.png,3773,882cb68d3bed5075d18ed54125d3167b5b2a7f1816dfe311e99c8621a1297d18,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_recover/rival_boxer_recover_checker.png,assets_src,editable_source,no,.png,182027,958f2f7d36534c119ecae4258d72f15f571df02837153f74a3fe657e5e09baa2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_recover/rival_boxer_recover_idle_comparison.png,assets_src,editable_source,no,.png,366815,da48399127e5ec1644eb855c722b5595018c80184827855ab0f633dd343d36da,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_recover/rival_boxer_recover_phone_25pct.png,assets_src,editable_source,no,.png,20052,07104075d890276c5c4f39fb926304e1502495a08f157d7046bbc5ea0049262e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_recover/rival_boxer_recover_silhouette.png,assets_src,editable_source,no,.png,3738,9662362fc04316f08e59e8df90eda0a770f248224dbedd6a1c298e9abc5a9522,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_slash/rival_boxer_slash_checker.png,assets_src,editable_source,no,.png,179256,246a727f102dd7010a3b749539bacc5bf3b26e512ed1baab2dfa80a6a1351d8b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_slash/rival_boxer_slash_idle_comparison.png,assets_src,editable_source,no,.png,363449,eff24c69b6619a1fa8eef322b3e39b7cfea0a2d9e2e9523e7e1c440d46cdb7e2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_slash/rival_boxer_slash_phone_25pct.png,assets_src,editable_source,no,.png,20735,ff004b32c91df6c26cffcd7a45ac7a4a9666038410d5058cb13938494bfd8e97,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_slash/rival_boxer_slash_silhouette.png,assets_src,editable_source,no,.png,3994,654d31f57e88b96d0db0d4fd2b82819f4f539097601944cc709f4af3ac2f7f65,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_stagger/rival_boxer_stagger_checker.png,assets_src,editable_source,no,.png,205512,53de2a48adcf7b5c3fff3523057e82e800008b9a198c27db0ff0098dc4e5bcd0,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_stagger/rival_boxer_stagger_idle_comparison.png,assets_src,editable_source,no,.png,390554,7620d7ebf57d02f4f628da2b06b86c7aa1be9a9f7ed019e585c58631fafa4aa1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_stagger/rival_boxer_stagger_phone_25pct.png,assets_src,editable_source,no,.png,25682,9e7ac57dc8d276426268347c783772ac838bef8e81b23e9aff15e50724127ae5,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_stagger/rival_boxer_stagger_silhouette.png,assets_src,editable_source,no,.png,4378,2afbace09a053775194d70e20e969fd9b699e8d791c8a28cd70a3c2e7752b7b6,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_taunt/rival_boxer_taunt_checker.png,assets_src,editable_source,no,.png,163103,6bc13717004c9fea30d2a121b6b6180b3962d4b03ed7297a88cb87614a0eb713,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_taunt/rival_boxer_taunt_idle_comparison.png,assets_src,editable_source,no,.png,348048,9dd38ec9d37539858d511014feb4ed15deed398131bc9dce4f03d3286f74d624,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_taunt/rival_boxer_taunt_phone_25pct.png,assets_src,editable_source,no,.png,19343,19747e08f40b00a1628569c61e99c16fac4be040ebfd3677eacd30e08600504b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_taunt/rival_boxer_taunt_silhouette.png,assets_src,editable_source,no,.png,3746,59183f0f1a42df5a60f7e8cdb6558779167d525c36d6b479a7a79a5365e5b899,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_windup/rival_boxer_windup_checker.png,assets_src,editable_source,no,.png,199557,0b8359bd013f4db89d4d4a6910214493c048e4b4c61ed6b06036c299be32af8f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_windup/rival_boxer_windup_idle_comparison.png,assets_src,editable_source,no,.png,384253,8dea7f5ff8b43b87d96e9b04f815d716a46d497d4663c3a238e3df2438fa4639,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_windup/rival_boxer_windup_phone_25pct.png,assets_src,editable_source,no,.png,22019,f9a58e6151c101753c6380f87e07b43b67fd696cfdfb658dd7966117f967ab38,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_boxer_windup/rival_boxer_windup_silhouette.png,assets_src,editable_source,no,.png,3915,110daa7eac92d4e77f39eba374ee7e9ddaabc1c2d1fa1b73d855385ea2da2172,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker/rival_candymaker_checker.png,assets_src,editable_source,no,.png,209503,d91050d41f713ae417f95d27786f2fb80232af1eaf326b9da23420066e34aab2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker/rival_candymaker_idle_comparison.png,assets_src,editable_source,no,.png,415874,bf07cad2fee1d88f5aed1a913fbe68347efc6a94415dfc5defc25575ad91d743,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker/rival_candymaker_phone_25pct.png,assets_src,editable_source,no,.png,24327,18623f9931a290e38e586676a4ad8db56c350000b69c8c0779ff838d12994178,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker/rival_candymaker_silhouette.png,assets_src,editable_source,no,.png,4134,b3860c335a07d129e4fc65a0569cd8e2fbd1c320231376e1b92f4b5831eddeb8,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bopped/rival_candymaker_bopped_checker.png,assets_src,editable_source,no,.png,216264,d64e4f2f8c4ebf924187170ef4aa2cf0fdd24e4914ff46f1e03539e3d6f26099,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bopped/rival_candymaker_bopped_idle_comparison.png,assets_src,editable_source,no,.png,426137,08373182bfce09a5fcb5b8ac8d132cd6b1cbeaf7e086bdf15fcaf0e7155b13d5,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bopped/rival_candymaker_bopped_phone_25pct.png,assets_src,editable_source,no,.png,25639,101c8e6d19149f8db645d99bf09979208d595c190067b62d7145961ec7a52d63,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bopped/rival_candymaker_bopped_silhouette.png,assets_src,editable_source,no,.png,4138,87e33ed7ccb3afc97bc59a7432ff1960e92873b66c16b1c23cbd2f50db174b7d,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bow/rival_candymaker_bow_checker.png,assets_src,editable_source,no,.png,192307,dcbe5cdac4f04d219f10a6d1c5df1b7cd1fff6fb127fa4264c8036e8a8d5582b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bow/rival_candymaker_bow_idle_comparison.png,assets_src,editable_source,no,.png,401888,6db85f360ec528c4a1f389926587281e7c42b47fd638c2d2f908d8b3b174bb35,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bow/rival_candymaker_bow_phone_25pct.png,assets_src,editable_source,no,.png,22927,d28447709126312b1b09fec3ab035153ed044f1e7399f7b4acbaf31fee67984c,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_bow/rival_candymaker_bow_silhouette.png,assets_src,editable_source,no,.png,3722,2d3af5b81218b8936bd13d6e616aa68404ee526a4859be359f17f6eff5bd30d1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_charge/rival_candymaker_charge_checker.png,assets_src,editable_source,no,.png,202896,72e455707a67700537be7a3ef46e1c449eda4aac930a247039d562d97d5dcf45,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_charge/rival_candymaker_charge_idle_comparison.png,assets_src,editable_source,no,.png,412193,ed567a1208916386805f0eda1050cb40d952a7faa491c4910e63cd13a6d1db60,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_charge/rival_candymaker_charge_phone_25pct.png,assets_src,editable_source,no,.png,22751,f38933ab2b1c0fe38a3b98d1ab08d42c617b92925bfcf630e57157b16ada5fd1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_charge/rival_candymaker_charge_silhouette.png,assets_src,editable_source,no,.png,4046,8db9a9c75db645e08019cec680b034a69c22467178aea2cae9b7bb62d2f7cddb,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_flee/rival_candymaker_flee_checker.png,assets_src,editable_source,no,.png,203101,286d1846264ae0b3d4da552e40da8193cc36dd3c4426b49a898636a3eb01e9cb,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_flee/rival_candymaker_flee_idle_comparison.png,assets_src,editable_source,no,.png,412476,81b5bc3a6937c84acfb32b1120a3c234fbb910474f29096ae4c196c4373f8472,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_flee/rival_candymaker_flee_phone_25pct.png,assets_src,editable_source,no,.png,24033,f62c7d3ca2105fd839d2674ca125a51b57f15a9008404bcc0129bf54ee83d229,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_flee/rival_candymaker_flee_silhouette.png,assets_src,editable_source,no,.png,3869,532e10ea1eb70074aebc48ae77664351e0e0976b32eaf97fc3d75e05a3cb5b07,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_guard/rival_candymaker_guard_checker.png,assets_src,editable_source,no,.png,171767,5b2ff671b56f529eb0ddf6359e4f428f4135b3e87f6d35ac21289ee16123bcd0,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_guard/rival_candymaker_guard_idle_comparison.png,assets_src,editable_source,no,.png,380944,dd773865cfd26ce92aad94ff77ebf5d793a784c2c20902933a813e280b619202,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_guard/rival_candymaker_guard_phone_25pct.png,assets_src,editable_source,no,.png,19773,9c809a9e2d518222455fe5dd050b60e231559e4d997ae3cf410335638f7fba29,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_guard/rival_candymaker_guard_silhouette.png,assets_src,editable_source,no,.png,3852,e1b40a82ed5faaed8bd54dfbee6af715088ee58e4bd4cb45e92660676e788a33,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_a/rival_candymaker_hop_a_checker.png,assets_src,editable_source,no,.png,225338,5f49f5d5d54f8e9732e1776499cb0eb606ce9807fd2ef63e4877291b5accebb5,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_a/rival_candymaker_hop_a_idle_comparison.png,assets_src,editable_source,no,.png,434618,0d1a079ac0293667a4fca7e62e7a8b220c93369cc5f49d40219c241422d0bca6,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_a/rival_candymaker_hop_a_phone_25pct.png,assets_src,editable_source,no,.png,25753,d288e33c3bd76ac2d7c0c4e652792a9eba5cc5d942dda6b966cad4df3ef53a59,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_a/rival_candymaker_hop_a_silhouette.png,assets_src,editable_source,no,.png,4287,bec0eead9f2734da717ac62e7a5f944a1c24c73fbdf12acaa98e68aae4140b5b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_b/rival_candymaker_hop_b_checker.png,assets_src,editable_source,no,.png,192060,247a6823a87aeda7b2efd1ba333c9075e5086d07507a43cbc5e29680399c5b41,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_b/rival_candymaker_hop_b_idle_comparison.png,assets_src,editable_source,no,.png,401321,2532fab7cf36cef47b8b6b99c279ec8744a785ee6c59a686db2c167eabb7b831,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_b/rival_candymaker_hop_b_phone_25pct.png,assets_src,editable_source,no,.png,22468,f8cd57fd8d4b906381e2cfaf31317ae8cdeee48cbb2b3e22555a90f7a1e7a001,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_hop_b/rival_candymaker_hop_b_silhouette.png,assets_src,editable_source,no,.png,3702,452a50961228ab60a668590ce2f6a0b2e100ed9711717a5e2629147a4be7e1b1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_recover/rival_candymaker_recover_checker.png,assets_src,editable_source,no,.png,189806,6053b306204d14a49affe4215b19636b9e4babbea8c3213a6ef88558b26f963b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_recover/rival_candymaker_recover_idle_comparison.png,assets_src,editable_source,no,.png,398685,2db4408ff17984fdfcf3be581c7581e4b9bd01c1a790d255b27ff0256b3b1152,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_recover/rival_candymaker_recover_phone_25pct.png,assets_src,editable_source,no,.png,21753,46b5d7a6d5f1d08b180334d273a75558200c498ab76eb922afe02a6026c9a6c2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_recover/rival_candymaker_recover_silhouette.png,assets_src,editable_source,no,.png,3938,2d056353c21fc1f3fa82470195b95024961b2e9893e6f23b56031885540e5c02,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_slash/rival_candymaker_slash_checker.png,assets_src,editable_source,no,.png,199745,88bdab246268424941f2439df635ad98a1a86b6347001286f0690bf9ddd446aa,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_slash/rival_candymaker_slash_idle_comparison.png,assets_src,editable_source,no,.png,408191,965ba3c11ac8b015a543da34c6ccc764c5148f00b24e200c6d032ad5744780e2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_slash/rival_candymaker_slash_phone_25pct.png,assets_src,editable_source,no,.png,23407,ac7470c0d95f3300b1f9f6917cba294284acf7225a9822537507d91c9ee6d95b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_slash/rival_candymaker_slash_silhouette.png,assets_src,editable_source,no,.png,4024,975055740a4dca425a2c495a2fe52b9cdbdc308048045f65129fb84dc892ef70,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_stagger/rival_candymaker_stagger_checker.png,assets_src,editable_source,no,.png,212754,b3a5f2e195ffd0488ab04b8fee341e49fc67e24e15247a8ee469fca1fb2f088d,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_stagger/rival_candymaker_stagger_idle_comparison.png,assets_src,editable_source,no,.png,422274,5c79668de3cb9fb7890236f851f34c45a76c4b6ce9a87f24f933b82f093e466e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_stagger/rival_candymaker_stagger_phone_25pct.png,assets_src,editable_source,no,.png,24943,f692f2cb9e02d5521bfba97aa75c62de41e00e1e1d98cac2eb6e2afa450711d2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_stagger/rival_candymaker_stagger_silhouette.png,assets_src,editable_source,no,.png,4206,c12f39ac1c44424ce4e1229d841d843636b26fb6d12b1a8cfd72a15e31d126a6,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_taunt/rival_candymaker_taunt_checker.png,assets_src,editable_source,no,.png,174389,5d45747c71faa97b6ebbc8163563cde2e87f724cc78e8684c7a43d6130f7e005,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_taunt/rival_candymaker_taunt_idle_comparison.png,assets_src,editable_source,no,.png,383429,4daeeddaae34c38d9bf75f449ee9975fab073e2579e6ef605fc6aef8bb489fc1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_taunt/rival_candymaker_taunt_phone_25pct.png,assets_src,editable_source,no,.png,20425,c43ba92feade941ea73e9b147f8f629959d082f8cc055f6097c76c2cb1a1f1be,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_taunt/rival_candymaker_taunt_silhouette.png,assets_src,editable_source,no,.png,3653,099ff1f7089926912e0d49fa906fced8e252b087d95891e199b01ba882db4a1b,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_windup/rival_candymaker_windup_checker.png,assets_src,editable_source,no,.png,225342,32c37d8c87a0835a0a3b0ea04f899f4492feeb6aa15c417c8473bc6249217630,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_windup/rival_candymaker_windup_idle_comparison.png,assets_src,editable_source,no,.png,434630,7e63f3077db607355ffe4407bc752f4382cbb96aead11e257c6b42b53ee095d7,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_windup/rival_candymaker_windup_phone_25pct.png,assets_src,editable_source,no,.png,25743,daaaf8312fa9faf699289d7a1caf15d96974810518b9e0c50cb74ae6a5916276,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_candymaker_windup/rival_candymaker_windup_silhouette.png,assets_src,editable_source,no,.png,4293,d17baa1dc301c962a0057c839aa6b6c8112702c50cdeb0aed23c181cc792a6a1,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef/rival_chef_checker.png,assets_src,editable_source,no,.png,191983,7c279ead80475f81f7ffd42ab4ea2d5e01db47b818433f5fd94bcde6878e8223,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef/rival_chef_idle_comparison.png,assets_src,editable_source,no,.png,402106,404bfec3a1921e7ed884fbcfe181e52f9dcfc2ea5d254744645ee68c711be619,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef/rival_chef_phone_25pct.png,assets_src,editable_source,no,.png,22515,af2ddb06317c1c887531f7421de17b3f20cf7156ed583dff1c7596233dd9b954,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef/rival_chef_silhouette.png,assets_src,editable_source,no,.png,4100,43fe10ed2ea6150654d7a8a871f2b85d25ed13af197bebd4b7eae1cdfdf50b6e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bopped/rival_chef_bopped_checker.png,assets_src,editable_source,no,.png,203308,220e9b4ec779c6207a7b6b09338a4747e01bc89364ffe3e2cfd6b4be0d3bfeda,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bopped/rival_chef_bopped_idle_comparison.png,assets_src,editable_source,no,.png,395241,a1b4f40d0735fc20966c19256ee40f1226c71fc56918638f781f8564c70d4f7a,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bopped/rival_chef_bopped_phone_25pct.png,assets_src,editable_source,no,.png,24156,5a9b7c7c21dd9824401425d32929c7a90da1f7d85808023672a3a56082b0f785,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bopped/rival_chef_bopped_silhouette.png,assets_src,editable_source,no,.png,4386,8e0a3f6dc07fb679c15c17f32128cae8b6a02dec48a089a505c7d8edaec2f861,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bow/rival_chef_bow_checker.png,assets_src,editable_source,no,.png,165977,d17ccf881433058f1eff7cf46a0a50a08429548bd42ca901657777d2bae62093,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bow/rival_chef_bow_idle_comparison.png,assets_src,editable_source,no,.png,357935,8da0f839ba87c80825d3d690b33b5a237b52ca79b0d7d2590a7e70be14cf3d5e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bow/rival_chef_bow_phone_25pct.png,assets_src,editable_source,no,.png,19451,bc92233b9c309addb5dfd358b597f00a0ee24df96f8b9f832d14094c63b3de5e,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_bow/rival_chef_bow_silhouette.png,assets_src,editable_source,no,.png,3697,6caa5670bbefb64b4909ca5414d2e13eee2c5ad59e36329b1ca7fcd6c5ee0d32,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_charge/rival_chef_charge_checker.png,assets_src,editable_source,no,.png,188268,d4ed89f46ef42cb0b4ac994fa83a6e691c8cab1c9b854964d8293f50b5eb934c,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_charge/rival_chef_charge_idle_comparison.png,assets_src,editable_source,no,.png,379626,5ffe74ded02cff36a0e503f9986d48f9c70e8c443a11bbd68401295b5f4e020f,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_charge/rival_chef_charge_phone_25pct.png,assets_src,editable_source,no,.png,21930,1ad4bebcbd1384bd6d9402321b8efcb74bb2c7b55041009f7fd5ca0a4849c273,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_charge/rival_chef_charge_silhouette.png,assets_src,editable_source,no,.png,4237,b5a2916efba1afdaee23b03675d4deb2d73c9bd0374697da1e6bb160543c23e2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_flee/rival_chef_flee_checker.png,assets_src,editable_source,no,.png,179784,c2de524429b29b6e50d85bbf3fd4ee5f8d064b0c4f28cb219be538733e0d2abb,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_flee/rival_chef_flee_idle_comparison.png,assets_src,editable_source,no,.png,370820,23e777a19bd0ea57d53340b77dfa0a0ecf5598efb2ba79963beaa2ef6cf62dd4,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_flee/rival_chef_flee_phone_25pct.png,assets_src,editable_source,no,.png,21449,a7b5f48404696279b9d3a8d47fac21ac703fcd5fd7a38011ae0cb067f266139a,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_flee/rival_chef_flee_silhouette.png,assets_src,editable_source,no,.png,4018,57578514c6a9cb317b48ff1e718ffa5d49d6e4ddec4ad708980c04dd0eb4fbb0,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_guard/rival_chef_guard_checker.png,assets_src,editable_source,no,.png,193793,27349c06a60158a08aa089870beaf4a5e92ec95faf18f743140e6705e3fc4396,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_guard/rival_chef_guard_idle_comparison.png,assets_src,editable_source,no,.png,385256,929e7609ee43b28df1fd5d291c36323d06148e54eaecd13d907fe72c532025ef,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_guard/rival_chef_guard_phone_25pct.png,assets_src,editable_source,no,.png,22593,2b09cc6f99086532acb740497155a227697bda3d3c24cf8b8c23384ff616d019,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_guard/rival_chef_guard_silhouette.png,assets_src,editable_source,no,.png,4118,65e7eec4640d013f3c0204c83d144e3890435b4085ff1f918c74f455dfc73490,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_a/rival_chef_hop_a_checker.png,assets_src,editable_source,no,.png,194086,535acd912e06a0eaf82b246a82d08bbbd86c79ef50017514ff967815cc35fda6,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_a/rival_chef_hop_a_idle_comparison.png,assets_src,editable_source,no,.png,386037,f4b6b90e208fd94ae7c2068b45fbf6b83c8ab1045d037a5ae050f894d11207f2,"Editable source, generation original, or QA render."
assets_src/imagegen/imp_animation_states_2026-08-02/qa/rival_chef_hop_a/rival_chef_hop_a_phone_25pct.png,assets_src,editable_source,no,.png,22606,c27ed152e30e93d1afea873e8c321389bd966da16f4ec1b9d0947d10dcd6b715,"Editable source, generation original, or QA render."
