path,collection,status,godot_import_scope,extension,bytes,sha256,note
gen2/meshy/aquatic_lobster_mv2/static.glb,gen2,generation_source_or_review,no,.glb,5969596,d3a79d42490d26c1f237bb7c1e8d2bd5d51f16679d06377ad17f9f82b8b1a259,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_lobster_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2246984,8074f1ec25ee4dc394fc6334996fd31564b379c9cbd7b3d1b3a352b2c39f4b60,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_lobster_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,3445534,bfd3f0fa3890e1c037cf7e17b159e33cb7c81e99c97df2655347ee7395d21886,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_octopus_mv2/static.glb,gen2,generation_source_or_review,no,.glb,7920156,0d91ddf593c121bf0ea5c37eec6410604164c15eea4eaa11743e50a544c44f0a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_octopus_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2732019,1827a542c515eef5b6d5182822fad88a0fa42b127c46a2394c1e8baeb3004ba5,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_octopus_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,4779520,35ea30282646cc20366f07e09dcc8efe33e90de642918ab5d63bf35ac643355f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_penguin_mv/static.glb,gen2,generation_source_or_review,no,.glb,4066868,857491f3498a940d098c6855e35d73398c92465aa61e606154517d319a21cccd,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_penguin_mv/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1524152,6283ffd391dfb41b5c3126477a73228f1bb2b61c618fd1e04408422e31b91206,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_penguin_mv/static_normal.png,gen2,generation_source_or_review,no,.png,2287900,de37e45e6d7580a0ff48242916b2211c512df345384af5d40a8b1609718d141c,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_penguin_mv2/static.glb,gen2,generation_source_or_review,no,.glb,3637112,757a308cd3d9ac23bd1fd37d48a89277cf82f0fa87eb694f669f02611ccc8afe,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_penguin_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1465632,3299d4029c0f0f8afc93aa64d7a044b17446a48fe16b3b9a6af45b9ee9306b78,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_penguin_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,1920569,41f6dce7b679a0c5a5c8aed9a9889ba9fe9f28917c9bf3b09d856fd5c7c12652,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock/static.glb,gen2,generation_source_or_review,no,.glb,2986128,cd35a9b4b8ba876f094735993c3e5d8184986570556762fe4f13f8d30397fc6b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1146075,e36dd7e0cba247943cad9d60d95cec314bf10eb0fa730d81b4ecfbf4447e05b4,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock/static_normal.png,gen2,generation_source_or_review,no,.png,1624885,5dd915c1fe7588847e2827d505e19abb3c37249ca82033203fd1c56b738c6b8a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock1/static.glb,gen2,generation_source_or_review,no,.glb,3579712,86cb7ab855b91c63e53ab63de2e263c996850d9c72330435845f7cf184cdc8e6,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock1/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1354320,59234798af44895753b018630d4054063735d6d7c99cabf53a52bc258612650e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock1/static_normal.png,gen2,generation_source_or_review,no,.png,1989588,e1c80d04d28c7b45aa63f2d62e0b9f5fb8f555f9e65ec23333bedc8eebcabb28,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock2/static.glb,gen2,generation_source_or_review,no,.glb,6902104,eb5dfe5446338f7bafbdd253f5cc921a2a937ff38c845b771f3865fd139c9b56,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2412904,59d9b972624bfdbc5e8de77544d311894edaa2ab34e026efa9af91ccf3546239,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock2/static_normal.png,gen2,generation_source_or_review,no,.png,4175153,3e6c30ac84abd186846066fb48f89e768050ba0d68058890d803de5e751cd061,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock3/static.glb,gen2,generation_source_or_review,no,.glb,3615212,11726655e2143a3a63d51135f2fab2333ac5095e74ea06b5e844d78b741901b1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1404054,c5b851e5546697cd5f70e6302f7cca7151ada73f16b348da1c5004ed306773dc,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock3/static_normal.png,gen2,generation_source_or_review,no,.png,1945691,c46ed9dc4fb701963365e302b44357bbfd322b70984c50961e79c47df10ffc32,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock4/static.glb,gen2,generation_source_or_review,no,.glb,3249712,b7c9c63328ca575448b465cef91f020b83a5cf086e689595c8332a70ed35bafc,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock4/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1374786,516d1b40986861871e3f2e8df44a8703945f621872f29bba5ff0c8332034ba59,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock4/static_normal.png,gen2,generation_source_or_review,no,.png,1676043,a80456461c3b6a045ae21b14218d57d01315defd977ebfd3511f5674a45571fd,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock5/static.glb,gen2,generation_source_or_review,no,.glb,3451856,b534db7b491160fcc5063cebbdcce368d334d9013d13d53192507d15b81942c6,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock5/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1266921,bfdc4a4971dbc509115e515e5f9e878eebb024003d0e52efe746bb87aa3f3b6a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_rock5/static_normal.png,gen2,generation_source_or_review,no,.png,1956350,ff8c0a05ebfee86f24e9dfddc7581fd6ade833b0a6bd50961d1227148e906ce0,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sanddollar/static.glb,gen2,generation_source_or_review,no,.glb,3891468,53988d76eca62ec412e90518a407a9a981c3924a2030e933e75a1149ce2aabe8,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sanddollar/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1569062,a7e47295ca3df880e3218a56d9d04f28e64fa96f30657bce3f0efc3f57c66052,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sanddollar/static_normal.png,gen2,generation_source_or_review,no,.png,2085371,b97862ece4695b2d9831433acc3c27678f8d343d83a3a7330a7747f15ab91b49,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_shark_mv2/static.glb,gen2,generation_source_or_review,no,.glb,4622956,cf60cd1d11aeddde68ede6b643a8d6528e13476aa591d52315dc06ab0623ddb1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_shark_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1938733,ca24b7686c370dbaa92f2fd87299459d09e8484ded6a48456d3b66fad5f39fc5,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_shark_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,2438716,45d0d1aa4d44c071b1005c3db9e56c249354965a31d0f1a00aeab42ccb6f3ee8,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_smallfanshell/static.glb,gen2,generation_source_or_review,no,.glb,6233356,db4654068b503213afd328ac7b5ffdc92a2035b2a31c9153c39a02563d0db7d0,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_smallfanshell/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2458410,9aec9fd4d95f2d244b6b8d9918b431099bf1ddbd8fe222c35f7fe29825d3939b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_smallfanshell/static_normal.png,gen2,generation_source_or_review,no,.png,3495085,8567ed216dd7d6b43f10f2ac11b0d7534bdc900c7684a03b0b561dafb325d1c0,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_smallfanshell_r3/static.glb,gen2,generation_source_or_review,no,.glb,3232760,d20abf81f49fb4a3412ffc69e74d8f5655a5a8a08a39860d22025cabea2f0c09,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_smallfanshell_r3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1373020,c9f15253fd0b48aa3e12256f7067931658c5f8580f9fb5e3c602d0d46116c38e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_smallfanshell_r3/static_normal.png,gen2,generation_source_or_review,no,.png,1640703,28cf8192f96ab4256b335dbeedf98d21bc72247b1fac04ecc2b06ac69182053e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_spiralshell/static.glb,gen2,generation_source_or_review,no,.glb,3908224,b2d770ef868132e1908ab01a26692300d5dabf6faa2abfd35df7392b3c4d9074,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_spiralshell/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1558243,fd7a4f44e91c8cea3ff0cc3df8d0ac7b961ddfcfe9a217ab92a7fef86322d96f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_spiralshell/static_normal.png,gen2,generation_source_or_review,no,.png,2107942,9102ebf4b7fa090c40970bfffe298e16192cf6a1f87775c017e7b8fcb39c2c70,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_spiralshell_r3/static.glb,gen2,generation_source_or_review,no,.glb,4985732,d29d05e03554eebdbac369f8fd18c98bf25c77f24e98907ef39312642b7621c9,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_spiralshell_r3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1932459,1537ff518067a6db83079573c48212318ac6c5b6f7301b7cf955ec4d78af504e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_spiralshell_r3/static_normal.png,gen2,generation_source_or_review,no,.png,2807606,51dc6b58213b68620b6bd2458cf4e371ee24ff187beb76ea1d0c1b0364f524ab,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sponge_barrel/static.glb,gen2,generation_source_or_review,no,.glb,5368064,29dce1180141101aff3eff38f959d1983acad06ecf29c9bba2982d8fa8359eb7,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sponge_barrel/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1723901,90d87242c83cd50ccfddeb8a84bc243eb5cca7e60103c6ca18fd48b66ac4e8eb,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sponge_barrel/static_normal.png,gen2,generation_source_or_review,no,.png,3361187,b02a74aa0ff7eb8150a4e8454ea16248142fa6dfed4e744741894255e41ac352,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sponge_tubes/static.glb,gen2,generation_source_or_review,no,.glb,4204128,091e23296474b72be3d1e20276b0c0cf9692ed7a02c94670f10cea4685496946,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sponge_tubes/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1825043,4481d9194dfc46945774e0007819c4dc4fb2fb85ba0b6a8c2c3acef5cdb7f1b3,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_sponge_tubes/static_normal.png,gen2,generation_source_or_review,no,.png,2124785,bc5775d27d6806ceae215a6362a77c5c0ea6c3871070d0a9fb5dfb2b1ebc9a95,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_squid_mv2/static.glb,gen2,generation_source_or_review,no,.glb,7023228,400b9ac16d964cc17d7ddead843da326257231354c891e9e81cdfee081bd65c4,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_squid_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2579331,0a558d0d41ec7ef4d99b2e411c48495005d7e4e7f077ee7664fb393b8981be17,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_squid_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,4105396,629af82b001222cf001e21bb69e35e77a935a11d34ec17283cf1873b0a3192c4,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_starfish/static.glb,gen2,generation_source_or_review,no,.glb,4794664,9ca6707f449ec261ea2eb35ad0ca3c898fcf67ad79bbb65866638d681ed572da,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_starfish/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2180392,3a0daa1a027532168d808b7d9287b4b7c2a4db3dcf1a3c442533d4ecc078b143,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_starfish/static_normal.png,gen2,generation_source_or_review,no,.png,2343140,479646f1dac64eb0d8f4e2c1ca798d2587ff5e93c710882467509644f9527bd8,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_stingray_mv2/static.glb,gen2,generation_source_or_review,no,.glb,5330524,b24391f38e6416f72ea8210f1d001b5c5d4a0203a312dccdf50983eb5f27732b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_stingray_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2249480,4a066bdb3a52c5430e385da133bc90b06c84076ac04f2b766621f5cd1b93b639,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_stingray_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,2814781,a066b35662f1283e91adea04ce3839f807c7d31d3c7c07e4b0c6af6e47aed406,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_turtle_mv/static.glb,gen2,generation_source_or_review,no,.glb,5725640,555403cb3d7f76d548d9cc3ef1215c5ecd44d128fb3c9471b9180840900de2b7,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_turtle_mv/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2350801,a8a34208721971f65c28c7487d36f74b0732e6d8a414dc5b32dc0aec5fdb0339,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_turtle_mv/static_normal.png,gen2,generation_source_or_review,no,.png,3108376,398d1d67da677d5c6780f163620d8344f428166ac9f88392ac82e64d28c4e0d5,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_whale_mv2/static.glb,gen2,generation_source_or_review,no,.glb,4433504,b017e4d81693971c7107c7399dea69a2a21f095e8ebf355d70ae132f02eec0ac,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_whale_mv2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1448842,a304962ca5f9c37a15863d60c0c117dc58033c56a90b41fa2bfba99d6a736f96,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/aquatic_whale_mv2/static_normal.png,gen2,generation_source_or_review,no,.png,2731616,75310ab36253431ad5cad67713a840c6fa64f9dfc4587a660e7011a4f4a034e1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/fairy_playable/static.glb,gen2,generation_source_or_review,no,.glb,9373356,558407722b508537691a868c6fcbb32083e43a568b3ba7ff880d221a1679f57f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/fairy_playable/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,3623534,6f2182bee3ac4bc562721d8e50daeb90805ce59788c8d4105f51ff80c2fe2c8b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/fairy_playable/static_normal.png,gen2,generation_source_or_review,no,.png,5425108,f7af4a6b926a7e30d35787bf9fccc397819315bb8c3831a968882aefa81c6e28,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/fairy_v2/static.glb,gen2,generation_source_or_review,no,.glb,9009400,1df6dff2f361eaf28e2badf0b27f804555087f3f1e07c54b7e3d68f1c939fcb3,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/fairy_v2/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,3353911,568f481517bb0e91346623b79c54f278d86c69d9f99371481af9d4722a6c6e87,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/fairy_v2/static_normal.png,gen2,generation_source_or_review,no,.png,5099385,8279969fbc59508bca3a9ca743c8d022fa2dd462c9e54dc6001e88271e550ca2,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/huluu_playable/static.glb,gen2,generation_source_or_review,no,.glb,8843264,5473eaea89d5eeb7d290c0567175f2307551c3e58d80cbbbaea243c306eb682b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/huluu_playable/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,3483419,cb679cb2eb536e6a1a8a01caa27b097e93a3d446a36ee3b11f254c8fdfd611d3,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/huluu_playable/static_normal.png,gen2,generation_source_or_review,no,.png,5007529,3a6da82a51fd2909934380aab48a1c29f7bf617a9892a11389d9bb3bbbf0f711,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_merry_go_round/static.glb,gen2,generation_source_or_review,no,.glb,7979752,a8adfd08e6e3f2ecd04b0c472c404540c4c0f52a8a35ab2b5511653f9f449218,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_merry_go_round/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2598378,51cbd7ce59728bb986aa9dfd7062785552c17fb3a7420d6c1f309ac4b264f30b,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_merry_go_round/static_normal.png,gen2,generation_source_or_review,no,.png,4983118,5a5db69b94c1e5cfbcbd9f8db14728f25044fa101060a347ecd25bc697be987a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_merry_go_round_r3/static.glb,gen2,generation_source_or_review,no,.glb,3954312,a63a598c37b803883da447bf50feda4888d23cce505e816f779fa690263f50c6,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_merry_go_round_r3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1790196,7ed0ec38f9a0f8acb5e90ea4a4a6a9cae250b5d0fe26697b79eee6ae50adcc5d,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_merry_go_round_r3/static_normal.png,gen2,generation_source_or_review,no,.png,1863727,e57404c6ed4d5204478c1d509e666c3d0df95e1c9bccf304f1434cf6f42d793e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_sandbox_round_decorated/static.glb,gen2,generation_source_or_review,no,.glb,5015748,f1449a899f247e168a2710ac34c318906e006bc32237475e849ded8ebcd710f8,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_sandbox_round_decorated/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1941709,60f60ba1319b12bcf7b7c2954d47666f2981925b8cd6cd487bb27cea41a9772f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_sandbox_round_decorated/static_normal.png,gen2,generation_source_or_review,no,.png,2760727,27e5ed507d592ad2ef59933ef66fd4f49b59c7d9f44e147140ccf4fee0dc9b05,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_seesaw_large/static.glb,gen2,generation_source_or_review,no,.glb,6407116,fa73cb4832daefbee0cc1447dc32e9b7b95cdba69ffa90cd1e0632aca58acf2a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_seesaw_large/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2627695,8a279a323d7c311d3b2328daee8a5da19794d7819d1b4970f41048674618ebd1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_seesaw_large/static_normal.png,gen2,generation_source_or_review,no,.png,3467411,2165a2e007e40bfd12d47d6bb1cae8be2318f7097e4d9c71156e6c2f0772a805,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_seesaw_large_r3/static.glb,gen2,generation_source_or_review,no,.glb,4692200,59acae8c27945868129e2fcf9dd75e616de4c4a381f8b0dcf2df05e4a40098aa,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_seesaw_large_r3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2274281,c624ca678eff778e733e1636db6f821ca48e78b6562f8002c6060eb7b4599135,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_seesaw_large_r3/static_normal.png,gen2,generation_source_or_review,no,.png,2168315,4a5d5703a326ff9b7eda3957acf9416f0bd40598a3ede83421c93532c8f973ec,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_slide_a/static.glb,gen2,generation_source_or_review,no,.glb,3858452,4713d9d9c965ef44f0c0375e36e91b0203f92b3e5d9f8f5ef7c5aee3d4fb103a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_slide_a/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1703882,c0be3bca18a5658f0f8012811c27e6d1f40cb3b4c3a64633826b269448ae0620,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_slide_a/static_normal.png,gen2,generation_source_or_review,no,.png,1893725,8a8419cd7c13bba627d73715654cfde4841477db55e9b37f2226f42f8b8a2a20,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_spring_horse_a/static.glb,gen2,generation_source_or_review,no,.glb,7838376,0fa5a90997c8afc84ba6aaf399e34158fecc0a8f2b8e174da9d58412b77a2d83,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_spring_horse_a/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2934493,2ef756c4a00c87d2ce93e712b31ed0b5dbc57d58481544bc9965c44843489158,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_spring_horse_a/static_normal.png,gen2,generation_source_or_review,no,.png,4577105,1b19b4c4afb4dba14e41a8a5e165d8dc33033025f2d025939e125dc20ac41fea,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_spring_horse_a_r3/static.glb,gen2,generation_source_or_review,no,.glb,6225132,797e3b5d62b10e8c3ea45847f0fad687cdbd36aec9d69d11f629228d32ab7dd5,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_spring_horse_a_r3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2581724,c43b690bb2754a5da0f24e7a3ec3e778086a07dabd1f65a3abf0742c418fc40c,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_spring_horse_a_r3/static_normal.png,gen2,generation_source_or_review,no,.png,3357350,8999193601b33a6ffca8138fe5b20d25f653c143075dd3c2f8e50d852bc760a4,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_swing_a_large/static.glb,gen2,generation_source_or_review,no,.glb,6221388,379f069134cf0a351486cb8d28ad75918c22bf177fc29228466e27037adb3e6d,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_swing_a_large/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2352253,1119c03c923e292229d822f9d245b95ca36c3a43bbbb2c9728b8838c87eea3bd,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/kits_swing_a_large/static_normal.png,gen2,generation_source_or_review,no,.png,3506914,b4445ee1089e8e50556f0463adca4ee1a555f75932a85a7e274d952664e5aa8a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_default_fall/static.glb,gen2,generation_source_or_review,no,.glb,7271452,8cb5a9e6e14e0d82d941cba88ab49229ff464390f2244d29e33612e350fb527a,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_default_fall/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2273093,7a83f0a596bebc26fc13fbfdd259960e129c82af009418cad5b21a13883caa2e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_default_fall/static_normal.png,gen2,generation_source_or_review,no,.png,4664267,c725f5b1a0a024b171322f8b716a674b88951d42df3129ea842fb6e1fae86e8e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_fat/static.glb,gen2,generation_source_or_review,no,.glb,3946560,e607770ed8239f6c426a87d191bc8bd4a64531de8a745da2b25b1739d340ea7f,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_fat/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,1591311,8fe5fb962fc6de7162d8a18cba98708c0207846707057bdfcb217504567eb2a3,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_fat/static_normal.png,gen2,generation_source_or_review,no,.png,2133978,8094fdd48ccd3512aad99952ffe2df40572358156272b2d8c5d6bc197bda4d66,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_palm/static.glb,gen2,generation_source_or_review,no,.glb,6731508,3db53c14fb98ff989d2e629664a7917439fbf7b3c1eeb0edd8f628387ae38480,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_palm/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2215972,69fdb0a84a68041411d53d8dea6232c8e3573bd365ac9bdd7a1e4123ca8b988e,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_palm/static_normal.png,gen2,generation_source_or_review,no,.png,4218831,7cef1ea5fe06f13dd58d1c7bfc1dd1adc2f12d7e432a9788cb85a548871b9bb1,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_simple_fall/static.glb,gen2,generation_source_or_review,no,.glb,6882260,7cf452c09e63791a5879a9c796c198af6eb93771d00f82eb0e672fdb42e2bb18,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_simple_fall/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2736808,57905fa17343b9bbeedc5d107ef92b67bbdc3a975ac9a779a6076bd694a5b6d0,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/nature_tree_simple_fall/static_normal.png,gen2,generation_source_or_review,no,.png,3832212,9dddfc8e7647155cd16121f1f5e6e7cc9c4c229fd670051bf20eacfc96b61cf7,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_coral3/static.glb,gen2,generation_source_or_review,no,.glb,6048496,23480a6132ff112be274955e1609850db694179898e8c0e079c965c36e6eaade,"Generation workbench source, turnaround, prompt image, or review output."
gen2/meshy/prop_coral3/static_Image_0.jpg,gen2,generation_source_or_review,no,.jpg,2181626,167dd6ba4dba988aa919568f3880afbf628764fc5e0d0f4dce1464f9bdfdb95d,"Generation workbench source, turnaround, prompt image, or review output."
