Input #0, ogg, from 'C:\Users\Peter\Documents\mermaid-roshan-reef\review\audio\intro_sound_design_2026-08-23\intro_sound_design_mix.ogg':
  Duration: 00:00:42.13, start: 0.000000, bitrate: 85 kb/s
  Stream #0:0: Audio: vorbis, 48000 Hz, stereo, fltp, 96 kb/s
    Metadata:
      encoder         : Lavc62.28.102 libvorbis
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
Stream mapping:
  Stream #0:0 -> #0:0 (vorbis (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -16.3 -16.7 dBFS  TPK: -16.3 -16.7 dBFS
Output #0, null, to 'NUL':
  Metadata:
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -10.3 -11.2 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -11.5 -11.6 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.399979   TARGET:-23 LUFS    M: -18.4 S:-120.7     I: -18.4 LUFS       LRA:   0.0 LU  FTPK:  -8.9  -9.0 dBFS  TPK:  -8.9  -9.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.499979   TARGET:-23 LUFS    M: -16.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -8.1 dBFS  TPK:  -7.2  -8.1 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.599979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.7  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.699979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.799979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.0 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.899979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.999979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.8 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -7.0 dBFS  TPK:  -7.2  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.099979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -7.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.199979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.299979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK:  -8.0  -8.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.399979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -8.5  -8.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.499979   TARGET:-23 LUFS    M: -14.0 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -7.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.599979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.699979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK: -10.3 -10.8 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.799979   TARGET:-23 LUFS    M: -16.1 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK: -12.5 -13.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.899979   TARGET:-23 LUFS    M: -18.0 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK: -16.1 -17.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.999979   TARGET:-23 LUFS    M: -20.4 S:-120.7     I: -14.9 LUFS       LRA:   0.0 LU  FTPK: -15.4 -16.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.099979   TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK: -17.0 -19.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.199979   TARGET:-23 LUFS    M: -25.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -18.3 -21.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.299979   TARGET:-23 LUFS    M: -25.8 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -20.2 -22.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.399979   TARGET:-23 LUFS    M: -27.0 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -21.4 -23.4 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.499979   TARGET:-23 LUFS    M: -28.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.3 -20.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.599979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.2 -20.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.699979   TARGET:-23 LUFS    M: -29.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.3 -22.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.799979   TARGET:-23 LUFS    M: -28.9 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.7 -23.9 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.899979   TARGET:-23 LUFS    M: -29.1 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.8 -24.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 21.799979  TARGET:-23 LUFS    M: -16.3 S: -15.8     I: -16.4 LUFS       LRA:   7.4 LU  FTPK: -10.1 -10.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 21.899979  TARGET:-23 LUFS    M: -16.2 S: -15.8     I: -16.4 LUFS       LRA:   7.4 LU  FTPK: -10.0 -10.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 21.999979  TARGET:-23 LUFS    M: -16.2 S: -15.8     I: -16.4 LUFS       LRA:   7.4 LU  FTPK: -10.5 -10.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.099979  TARGET:-23 LUFS    M: -16.2 S: -15.8     I: -16.4 LUFS       LRA:   7.4 LU  FTPK: -10.1  -9.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.199979  TARGET:-23 LUFS    M: -16.2 S: -15.8     I: -16.4 LUFS       LRA:   7.4 LU  FTPK: -10.2 -10.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.299979  TARGET:-23 LUFS    M: -16.1 S: -15.8     I: -16.4 LUFS       LRA:   7.4 LU  FTPK: -10.5  -9.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.399979  TARGET:-23 LUFS    M: -15.9 S: -15.8     I: -16.4 LUFS       LRA:   7.3 LU  FTPK:  -9.1  -9.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.499979  TARGET:-23 LUFS    M: -15.9 S: -15.8     I: -16.4 LUFS       LRA:   7.3 LU  FTPK: -10.1  -9.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.599979  TARGET:-23 LUFS    M: -16.3 S: -15.9     I: -16.4 LUFS       LRA:   7.3 LU  FTPK: -12.1 -10.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.699979  TARGET:-23 LUFS    M: -16.9 S: -16.0     I: -16.4 LUFS       LRA:   7.3 LU  FTPK: -13.2 -12.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.799979  TARGET:-23 LUFS    M: -18.1 S: -16.1     I: -16.4 LUFS       LRA:   7.3 LU  FTPK: -13.6 -14.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.899979  TARGET:-23 LUFS    M: -19.9 S: -16.3     I: -16.4 LUFS       LRA:   7.3 LU  FTPK: -16.4 -17.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 22.999979  TARGET:-23 LUFS    M: -22.1 S: -16.5     I: -16.4 LUFS       LRA:   7.3 LU  FTPK: -19.5 -18.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.099979  TARGET:-23 LUFS    M: -24.2 S: -16.7     I: -16.5 LUFS       LRA:   7.3 LU  FTPK: -20.3 -17.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.209312  TARGET:-23 LUFS    M: -24.0 S: -16.8     I: -16.5 LUFS       LRA:   7.3 LU  FTPK: -14.7 -13.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.299979  TARGET:-23 LUFS    M: -21.2 S: -16.9     I: -16.5 LUFS       LRA:   7.3 LU  FTPK: -10.8 -10.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.399979  TARGET:-23 LUFS    M: -19.7 S: -16.9     I: -16.5 LUFS       LRA:   7.2 LU  FTPK: -11.1 -12.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.499979  TARGET:-23 LUFS    M: -19.1 S: -17.1     I: -16.5 LUFS       LRA:   7.2 LU  FTPK: -14.6 -13.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.599979  TARGET:-23 LUFS    M: -19.2 S: -17.2     I: -16.5 LUFS       LRA:   7.2 LU  FTPK: -15.4 -16.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.699979  TARGET:-23 LUFS    M: -20.5 S: -17.4     I: -16.5 LUFS       LRA:   7.2 LU  FTPK: -15.7 -15.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.799979  TARGET:-23 LUFS    M: -22.1 S: -17.6     I: -16.5 LUFS       LRA:   7.2 LU  FTPK: -18.5 -17.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.899979  TARGET:-23 LUFS    M: -23.3 S: -17.8     I: -16.6 LUFS       LRA:   7.2 LU  FTPK: -18.0 -17.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 23.999979  TARGET:-23 LUFS    M: -23.3 S: -17.9     I: -16.6 LUFS       LRA:   7.2 LU  FTPK: -15.8 -14.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.099979  TARGET:-23 LUFS    M: -21.9 S: -18.0     I: -16.6 LUFS       LRA:   7.2 LU  FTPK: -12.3 -13.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.199979  TARGET:-23 LUFS    M: -20.5 S: -18.1     I: -16.6 LUFS       LRA:   7.2 LU  FTPK: -12.9 -12.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.299979  TARGET:-23 LUFS    M: -19.9 S: -18.3     I: -16.6 LUFS       LRA:   7.2 LU  FTPK: -13.9 -13.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.399979  TARGET:-23 LUFS    M: -20.0 S: -18.5     I: -16.6 LUFS       LRA:   7.2 LU  FTPK: -16.3 -17.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.499979  TARGET:-23 LUFS    M: -21.1 S: -18.7     I: -16.7 LUFS       LRA:   7.2 LU  FTPK: -18.8 -18.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.599979  TARGET:-23 LUFS    M: -22.9 S: -18.9     I: -16.7 LUFS       LRA:   7.2 LU  FTPK: -17.2 -17.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.699979  TARGET:-23 LUFS    M: -24.5 S: -19.1     I: -16.7 LUFS       LRA:   7.2 LU  FTPK: -20.6 -19.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.799979  TARGET:-23 LUFS    M: -25.2 S: -19.4     I: -16.7 LUFS       LRA:   7.2 LU  FTPK: -17.4 -19.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.899979  TARGET:-23 LUFS    M: -25.3 S: -19.7     I: -16.7 LUFS       LRA:   7.2 LU  FTPK: -18.6 -20.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 24.999979  TARGET:-23 LUFS    M: -24.9 S: -19.9     I: -16.7 LUFS       LRA:   7.2 LU  FTPK: -16.3 -17.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.099979  TARGET:-23 LUFS    M: -24.5 S: -20.2     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -17.8 -17.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.199979  TARGET:-23 LUFS    M: -23.6 S: -20.5     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -15.5 -17.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.299979  TARGET:-23 LUFS    M: -23.1 S: -20.9     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -16.0 -16.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.399979  TARGET:-23 LUFS    M: -22.9 S: -21.3     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -14.7 -17.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.499979  TARGET:-23 LUFS    M: -22.5 S: -21.6     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -14.5 -19.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.599979  TARGET:-23 LUFS    M: -22.4 S: -21.9     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -16.0 -17.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.699979  TARGET:-23 LUFS    M: -22.2 S: -22.0     I: -16.8 LUFS       LRA:   7.2 LU  FTPK: -15.8 -15.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.799979  TARGET:-23 LUFS    M: -22.0 S: -22.0     I: -16.9 LUFS       LRA:   7.2 LU  FTPK: -15.6 -17.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.899979  TARGET:-23 LUFS    M: -21.6 S: -21.9     I: -16.9 LUFS       LRA:   7.2 LU  FTPK: -15.1 -16.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 25.999979  TARGET:-23 LUFS    M: -21.4 S: -21.8     I: -16.9 LUFS       LRA:   7.2 LU  FTPK: -13.8 -15.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.099979  TARGET:-23 LUFS    M: -21.1 S: -21.7     I: -16.9 LUFS       LRA:   7.2 LU  FTPK: -13.3 -16.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.199979  TARGET:-23 LUFS    M: -20.2 S: -21.5     I: -16.9 LUFS       LRA:   7.2 LU  FTPK: -10.1  -9.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.299979  TARGET:-23 LUFS    M: -19.9 S: -21.7     I: -16.9 LUFS       LRA:   7.2 LU  FTPK: -11.1 -10.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.399979  TARGET:-23 LUFS    M: -20.1 S: -21.9     I: -16.9 LUFS       LRA:   7.0 LU  FTPK: -14.7 -14.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.499979  TARGET:-23 LUFS    M: -20.1 S: -21.9     I: -16.9 LUFS       LRA:   7.0 LU  FTPK: -14.3 -14.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.599979  TARGET:-23 LUFS    M: -21.0 S: -21.9     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -15.2 -14.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.699979  TARGET:-23 LUFS    M: -21.5 S: -21.8     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -15.0 -14.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.799979  TARGET:-23 LUFS    M: -21.5 S: -21.8     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -15.5 -16.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.899979  TARGET:-23 LUFS    M: -21.7 S: -21.7     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -15.0 -14.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 26.999979  TARGET:-23 LUFS    M: -21.8 S: -21.7     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -13.6 -15.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.099979  TARGET:-23 LUFS    M: -21.8 S: -21.8     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -14.1 -16.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.199979  TARGET:-23 LUFS    M: -19.8 S: -21.7     I: -17.0 LUFS       LRA:   7.0 LU  FTPK:  -9.5 -10.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.299979  TARGET:-23 LUFS    M: -19.4 S: -21.6     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -11.2 -11.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.399979  TARGET:-23 LUFS    M: -19.3 S: -21.6     I: -17.0 LUFS       LRA:   7.0 LU  FTPK: -13.1 -14.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.499979  TARGET:-23 LUFS    M: -19.4 S: -21.5     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -13.9 -14.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.599979  TARGET:-23 LUFS    M: -21.1 S: -21.4     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -13.0 -14.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.699979  TARGET:-23 LUFS    M: -21.4 S: -21.3     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -13.0 -12.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.799979  TARGET:-23 LUFS    M: -22.1 S: -21.3     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -16.5 -17.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.899979  TARGET:-23 LUFS    M: -22.6 S: -21.3     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -17.3 -18.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 27.999979  TARGET:-23 LUFS    M: -23.7 S: -21.4     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -18.4 -18.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.099979  TARGET:-23 LUFS    M: -24.4 S: -21.3     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -12.0 -11.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.199979  TARGET:-23 LUFS    M: -22.8 S: -21.2     I: -17.1 LUFS       LRA:   7.0 LU  FTPK: -11.0 -11.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.299979  TARGET:-23 LUFS    M: -21.3 S: -21.1     I: -17.2 LUFS       LRA:   7.0 LU  FTPK: -10.9 -12.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.399979  TARGET:-23 LUFS    M: -19.3 S: -20.9     I: -17.2 LUFS       LRA:   6.9 LU  FTPK: -10.9 -10.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.499979  TARGET:-23 LUFS    M: -17.6 S: -20.5     I: -17.2 LUFS       LRA:   6.9 LU  FTPK:  -9.0  -8.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.599979  TARGET:-23 LUFS    M: -16.5 S: -20.1     I: -17.2 LUFS       LRA:   6.9 LU  FTPK:  -9.3  -8.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.699979  TARGET:-23 LUFS    M: -15.8 S: -19.8     I: -17.2 LUFS       LRA:   6.9 LU  FTPK: -10.0  -9.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.799979  TARGET:-23 LUFS    M: -15.4 S: -19.5     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -9.1  -9.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.899979  TARGET:-23 LUFS    M: -15.4 S: -19.2     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -8.8  -9.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 28.999979  TARGET:-23 LUFS    M: -15.5 S: -19.0     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -9.4  -9.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 29.099979  TARGET:-23 LUFS    M: -15.5 S: -18.8     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -9.6  -9.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 29.199979  TARGET:-23 LUFS    M: -15.5 S: -18.6     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -9.1  -9.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 29.299979  TARGET:-23 LUFS    M: -15.4 S: -18.4     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -8.9  -9.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 29.399979  TARGET:-23 LUFS    M: -15.3 S: -18.2     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -8.8  -9.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 29.499979  TARGET:-23 LUFS    M: -15.4 S: -18.0     I: -17.1 LUFS       LRA:   6.9 LU  FTPK:  -9.7  -9.7 dBFS  TPK:  -4.8  -5.6 dBFS
